cf_px,cf_py,cf_pz,cf_gx,cf_gy,cf_gz,h_px,h_py,h_pz,h_gx,h_gy,hg_z,tiltx,global time,acc_z,h_vel,plat_omega
0.02410784710439,0.032667784546249,0.060299107018907,0,0,0,1.43194387266688,-0.968087657721138,1.02,1,1,1.02,16.2729566201459,-24.8993594646454,0,0.003332358624243,162.729566201459
0.024309463103964,0.032906957515898,0.060196395868675,0,0,0,1.43196767629654,-0.9681536614404,1.02,1,1,1.02,16.275092708122,-24.7995998859405,0,0.003332358624243,0.021360879761261
0.024258135747715,0.032839259091385,0.060186535665642,0,0,0,1.43202921742107,-0.968133005877207,1.02,1,1,1.02,16.2598813631609,-24.6995489597321,0,0.003332358624243,0.152113449610773
0.024284726926678,0.032626151550351,0.060277083438415,0,0,0,1.43193644910321,-0.968140681928373,1.02,1,1,1.02,20.2556783518261,-24.5996062755585,0,0.003332358624243,39.957969886652
0.024058371738486,0.032457124237109,0.060288016119376,0,0,0,1.4318814744156,-0.968051710876737,1.02,1,1,1.02,8.52557992772863,-24.4995331764221,0,0.004933427553516,117.300984240975
0.024298668504577,0.033021623855485,0.06016201244768,0,0,0,1.43179743722187,-0.968124155722491,1.02,1,1,1.02,8.52557992772863,-24.3995146751404,0,0.010158496475641,117.300984240975
0.024307001265624,0.032788432423482,0.060002449110603,0,0,0,1.43181962645005,-0.968231320726658,1.02,1,1,1.02,4.04632849161921,-24.2995669841766,0,0.00319771441853,44.7925143610941
0.024273620790776,0.032839830890926,0.06021844006577,0,0,0,1.43198942921705,-0.968110297846573,1.02,1,1,1.02,16.229938808974,-24.1996161937714,0,0.007707418424708,121.836103173548
0.024200376208014,0.032606758821545,0.06029677255815,0,0,0,1.43201675717806,-0.968174474967939,1.02,1,1,1.02,34.7779372906754,-24.0994145870209,0,0.009925463611497,185.479984817014
0.024283674689391,0.032605643783891,0.060253247092931,0,0,0,1.43210327158285,-0.968159444066448,1.02,1,1,1.02,39.3468270440668,-23.9993984699249,0,0.001225834401427,45.6888975339147
0.02444238737463,0.032943548382879,0.060136305390422,0,0,0,1.43211432551853,-0.968152879721472,1.02,1,1,1.02,40.0461720965982,-23.899569272995,0,0.007930642520742,6.99345052531406
0.024150215862052,0.032616762452914,0.060286312766886,0,0,0,1.43212946921056,-0.968295263689022,1.02,1,1,1.02,36.8326311867729,-23.7995803356171,0,0.012546553669278,32.1354090982537
0.024241187644254,0.032862373529907,0.06015625925771,0,0,0,1.43188462615947,-0.968146560394662,1.02,56.9284769248039,-0.9424894576582,1.02,30.0221351813776,-23.6995062828064,0,0.005121124945227,68.1049600539528
0.024269886649456,0.032799249719629,0.060218082698848,0,0,0,1.43198397020194,-0.968317509926785,1.02,56.9284769248039,-0.9424894576582,1.02,20.2432857635306,-23.5993635654449,0,0.003087110950452,97.7884941784694
0.024012865573981,0.032606786791834,0.060298564466912,0,0,0,1.4319308990232,-0.968236017758287,1.02,56.9284769248039,-0.9424894576582,1.02,8.48923984184886,-23.4994270801544,0,0.003196661223558,117.540459216818
0.024169535911311,0.032835230901851,0.060203165771629,0,0,0,1.4319268041217,-0.968199726645773,1.02,56.9284769248039,-0.9424894576582,1.02,8.48923984184886,-23.3995411396027,0,0.005643856406698,117.540459216818
0.024234044557551,0.032579394939509,0.060314040968121,0,0,0,1.43204357081058,-0.968125108727089,1.02,56.9284769248039,-0.9424894576582,1.02,4.07377708277483,-23.2994723320007,0,0.004967561389341,44.1546275907404
0.024099716492826,0.032555375460523,0.060304852756053,0,0,0,1.43199191448354,-0.968154323161476,1.02,1.31315639643869,-0.944295992584217,1.02,16.2413254249825,-23.1995735168457,0,0.003457745472977,121.675483422077
0.024314503315016,0.03280048958905,0.060178458897788,0,0,0,1.43194176351461,-0.968141898453952,1.02,1.31315639643869,-0.944295992584217,1.02,34.7798609386705,-23.0994510650635,0,0.005691629198662,185.38535513688
0.02424577289576,0.032852567311359,0.060089082629764,0,0,0,1.43189996399837,-0.968152217890995,1.02,1.31315639643869,-0.944295992584217,1.02,39.3477417009552,-22.9993002414703,0,0.00196426971279,45.6788076228473
0.024205541962366,0.03282551399073,0.060261308989976,0,0,0,1.43188723498479,-0.968156657147605,1.02,1.31315639643869,-0.944295992584217,1.02,40.0456468161023,-22.8991286754608,0,0.005051166239659,6.97905115147066
0.024125872232062,0.032560884533539,0.060297568004298,0,0,0,1.43191803454746,-0.968115074514184,1.02,1.31315639643869,-0.944295992584217,1.02,36.8110748395627,-22.7994563579559,0,0.001229462429232,32.3457197653958
0.024269518622307,0.032861675842664,0.060116001143032,0,0,0,1.43191023599762,-0.96820052986118,1.02,1.31315639643869,-0.944295992584217,1.02,30.0054701088314,-22.699206829071,0,0.002535117296449,68.0560473073127
0.024292194222532,0.032860022175956,0.060206783196713,0,0,0,1.43191999539386,-0.968111421578694,1.02,1.31311064079405,-0.944235655177233,1.02,20.2170017394389,-22.5994973182678,0,0.005395418048203,97.8846836939254
0.024302369268774,0.03295128972745,0.060067527481926,0,0,0,1.43192903817619,-0.968178619932127,1.02,1.31311064079405,-0.944235655177233,1.02,20.2170017394389,-22.4993536472321,0,0.003150634706575,97.8846836939254
0.024103116000934,0.032679846875471,0.06031595710991,0,0,0,1.43190235482733,-0.96815864043104,1.02,1.31311064079405,-0.944235655177233,1.02,8.50512946745427,-22.3995447158813,0,0.003738227321167,117.118722719846
0.024235221588571,0.032715051132569,0.060227244483032,0,0,0,1.43187914291434,-0.968127410805698,1.02,1.31311064079405,-0.944235655177233,1.02,4.09480253787398,-22.2996146678925,0,0.002928210072114,44.1032692958028
0.024150081623473,0.032535166571569,0.060288466459781,0,0,0,1.43199121635796,-0.968234742319499,1.02,1.31311064079405,-0.944235655177233,1.02,26.8264906737666,-22.1994321346283,0,0.00464883049062,227.316881358927
0.024125828904502,0.032520412489622,0.060307156255918,0,0,0,1.43187643977273,-0.968011301641884,1.02,1.31311064079405,-0.944235655177233,1.02,34.7937845688836,-22.0993630886078,0,0.002622261834481,79.6729389511691
0.024360896039559,0.032840480103704,0.060245945216769,0,0,0,1.43207028514428,-0.968189304447732,1.02,1.31299182314087,-0.944196638967606,1.02,39.3503946906987,-21.9994118213654,0,0.007165034546131,45.5661012181513
0.024396150746786,0.033002679597784,0.0601571880731,0,0,0,1.43203228707227,-0.968118180248864,1.02,1.31299182314087,-0.944196638967606,1.02,40.0460600088242,-21.8995101451874,0,0.004944332505373,6.95665318125492
0.024108612943231,0.032724605125383,0.060213110564809,0,0,0,1.43202497072757,-0.968485658293313,1.02,1.31299182314087,-0.944196638967606,1.02,40.0460600088242,-21.7993378639221,0,0.010061305059761,6.95665318125492
0.024321390972499,0.032801796198981,0.060205283705249,0,0,0,1.43202962849372,-0.968250670206223,1.02,1.31299182314087,-0.944196638967606,1.02,29.9877883916277,-21.6993653774261,1.00029742717743,0.009446998432914,100.582716171965
0.024367703306147,0.032969705511004,0.060027102177727,0,0,0,1.43199742784556,-0.968293900890429,1.02,1.3129743164185,-0.944091265287292,1.02,20.2243749440955,-21.5994436740875,1.00029742717743,0.003660719454493,97.6341344753217
0.024367703306147,0.032969705511004,0.060027102177727,0,0,0,1.43199742784556,-0.968293900890429,1.02,1.3129743164185,-0.944091265287292,1.02,20.2243749440955,-21.499404668808,1.00029742717743,0.003660719454493,97.6341344753217
0.024295015097355,0.032755501415313,0.060219373579037,0,0,0,1.43203428758898,-0.9685875844266,1.02,1.3129743164185,-0.944091265287292,1.02,4.096944080301,-21.3994779586792,1.00065290927887,0.001427510279076,161.274308637945
0.024295015097355,0.032755501415313,0.060219373579037,0,0,0,1.43203428758898,-0.9685875844266,1.02,1.3129743164185,-0.944091265287292,1.02,4.096944080301,-21.2993595600128,1.00433135032654,0.001427510279076,161.274308637945
0.024295015097355,0.032755501415313,0.060219373579037,0,0,0,1.43203428758898,-0.9685875844266,1.02,1.3129743164185,-0.944091265287292,1.02,4.096944080301,-21.1994817256927,0.999347269535065,0.001427510279076,161.274308637945
0.024243779252488,0.03262898910225,0.060256780763882,0,0,0,1.43201454838327,-0.968595329498791,1.02,1.31312419487075,-0.944342221545778,1.02,34.7971938788687,-21.0995733737946,0.999577701091766,0.005009464387913,307.002497985677
0.024169530350646,0.032561349668839,0.060215279739865,0,0,0,1.43200696373237,-0.968282401437456,1.02,1.31312419487075,-0.944342221545778,1.02,34.7971938788687,-20.9994270801544,0.999745845794678,0.097586879175813,307.002497985677
0.024169530350646,0.032561349668839,0.060215279739865,0,0,0,1.43200696373237,-0.968282401437456,1.02,1.31312419487075,-0.944342221545778,1.02,34.7971938788687,-20.8993716239929,1.00117659568787,0.097586879175813,307.002497985677
0.024169530350646,0.032561349668839,0.060215279739865,0,0,0,1.43200696373237,-0.968282401437456,1.02,1.31312419487075,-0.944342221545778,1.02,34.7971938788687,-20.7994475364685,0.999070465564728,0.097586879175813,307.002497985677
0.024169530350646,0.032561349668839,0.060215279739865,0,0,0,1.43200696373237,-0.968282401437456,1.02,1.31313250541358,-0.944538706950243,1.02,34.7971938788687,-20.6995260715485,1.00091207027435,0.097586879175813,307.002497985677
0.024169530350646,0.032561349668839,0.060215279739865,0,0,0,1.43200696373237,-0.968282401437456,1.02,1.31313250541358,-0.944538706950243,1.02,34.7971938788687,-20.5994446277618,1.00005102157593,0.097586879175813,307.002497985677
0.024169530350646,0.032561349668839,0.060215279739865,0,0,0,1.43200696373237,-0.968282401437456,1.02,1.31313250541358,-0.944538706950243,1.02,34.7971938788687,-20.4995129108429,0.999515950679779,0.097586879175813,307.002497985677
0.024169530350646,0.032561349668839,0.060215279739865,0,0,0,1.43200696373237,-0.968282401437456,1.02,1.31310591531476,-0.944325628189004,1.02,34.7971938788687,-20.3994164466858,0.998521447181702,0.097586879175813,307.002497985677
0.024169530350646,0.032561349668839,0.060215279739865,0,0,0,1.43200696373237,-0.968282401437456,1.02,1.31310591531476,-0.944325628189004,1.02,34.7971938788687,-20.2994508743286,0.998880505561829,0.097586879175813,307.002497985677
0.024169530350646,0.032561349668839,0.060215279739865,0,0,0,1.43200696373237,-0.968282401437456,1.02,1.31310591531476,-0.944325628189004,1.02,34.7971938788687,-20.1994435787201,1.00027430057526,0.097586879175813,307.002497985677
0.024169530350646,0.032561349668839,0.060215279739865,0,0,0,1.43200696373237,-0.968282401437456,1.02,1.31310591531476,-0.944325628189004,1.02,34.7971938788687,-20.0994462966919,1.00092661380768,0.097586879175813,307.002497985677
0.024169530350646,0.032561349668839,0.060215279739865,0,0,0,1.43200696373237,-0.968282401437456,1.02,1.31310591531476,-0.944325628189004,1.02,34.7971938788687,-19.9994418621063,1.00124371051788,0.097586879175813,307.002497985677
0.024169530350646,0.032561349668839,0.060215279739865,0,0,0,1.43200696373237,-0.968282401437456,1.02,1.31310591531476,-0.944325628189004,1.02,34.7971938788687,-19.8994545936584,1.00132155418396,0.097586879175813,307.002497985677
0.024169530350646,0.032561349668839,0.060215279739865,0,0,0,1.43200696373237,-0.968282401437456,1.02,1.31310591531476,-0.944325628189004,1.02,34.7971938788687,-19.799430847168,1.00050723552704,0.097586879175813,307.002497985677
0.024169530350646,0.032561349668839,0.060215279739865,0,0,0,1.43200696373237,-0.968282401437456,1.02,1.31310591531476,-0.944325628189004,1.02,34.7971938788687,-19.6994173526764,0.998087584972382,0.097586879175813,307.002497985677
0.024169530350646,0.032561349668839,0.060215279739865,0,0,0,1.43200696373237,-0.968282401437456,1.02,1.31310591531476,-0.944325628189004,1.02,34.7971938788687,-19.599424123764,0.997523307800293,0.097586879175813,307.002497985677
0.024169530350646,0.032561349668839,0.060215279739865,0,0,0,1.43200696373237,-0.968282401437456,1.02,1.31310591531476,-0.944325628189004,1.02,34.7971938788687,-19.4994447231293,1.00093233585358,0.097586879175813,307.002497985677
0.024082085161156,0.032502259904899,0.060259617371567,0,0,0,1.43207133670601,-0.96823630967362,1.02,1.31310591531476,-0.944325628189004,1.02,4.08186015566916,-19.3994855880737,0.999089241027832,0.003166705206543,307.153337231995
0.024333695377001,0.032996765488069,0.060017334295731,0,0,0,1.43193831274892,-0.968159580244566,1.02,1.31310591531476,-0.944325628189004,1.02,4.08186015566916,-19.2994191646576,0.999191522598267,0.006949090494471,307.153337231995
0.024180732916205,0.03263979269861,0.060288750997456,0,0,0,1.4319781579422,-0.96816792738289,1.02,1.31310591531476,-0.944325628189004,1.02,26.8370808259392,-19.1995527744293,1.00175726413727,0.000829339560831,227.5522067027
0.024142581208931,0.032573739451219,0.060305229067996,0,0,0,1.43205267804455,-0.968160413616837,1.02,1.31310591531476,-0.944325628189004,1.02,34.7924177712964,-19.099532365799,0.998613178730011,0.00422561393938,79.5533694535727
0.024142581208931,0.032573739451219,0.060305229067996,0,0,0,1.43205267804455,-0.968160413616837,1.02,1.31310591531476,-0.944325628189004,1.02,34.7924177712964,-18.9995529651642,1.00077223777771,0.00422561393938,79.5533694535727
0.024078644646766,0.032581547533443,0.060298900444761,0,0,0,1.43193386797171,-0.968142224252387,1.02,1.31310591531476,-0.944325628189004,1.02,40.0478744319153,-18.8995046615601,0.999893426895142,0.005748578037937,52.5545666061888
0.024078644646766,0.032581547533443,0.060298900444761,0,0,0,1.43193386797171,-0.968142224252387,1.02,1.31304684350717,-0.944231054833191,1.02,40.0478744319153,-18.7994899749756,1.0009400844574,0.005748578037937,52.5545666061888
0.024184557783758,0.032577578964595,0.060354561309432,0,0,0,1.43191974010193,-0.96813391053897,1.02,1.31304684350717,-0.944231054833191,1.02,30.0102543183967,-18.6993927955627,0.998856127262116,0.004176271114234,100.376201135186
0.023907819459484,0.03243179489747,0.06049246841463,0,0,0,1.4318372494845,-0.968174616310314,1.02,1.31304684350717,-0.944231054833191,1.02,20.2351828136149,-18.5994291305542,1.00144827365875,0.005865656959781,97.7507150478187
0.023870307499573,0.032439524212945,0.060479706916319,0,0,0,1.4319170244902,-0.968145008626547,1.02,1.31304684350717,-0.944231054833191,1.02,8.49904580276949,-18.4994633197784,1.00055825710297,0.004475591930467,117.361370108454
0.024341424613932,0.032883386893379,0.0601325137495,0,0,0,1.43188570520741,-0.968133257534962,1.02,1.31303042430687,-0.94420657225577,1.02,8.49904580276949,-18.3995862007141,0.99904990196228,0.006096253023121,117.361370108454
0.024129512459516,0.032582972503202,0.060296191540733,0,0,0,1.43196238952719,-0.968269621994885,1.02,1.31303042430687,-0.94420657225577,1.02,4.06305625894585,-18.2995376586914,1.00044775009155,0.006620962643804,44.3598954382364
0.024317796763316,0.033000398980278,0.060010039836758,0,0,0,1.43202345328437,-0.968185414170236,1.02,1.31303042430687,-0.94420657225577,1.02,16.2321299781326,-18.1994593143463,1.00000929832459,0.002222021285965,121.690737191867
0.02417401497899,0.032612071476525,0.060317295633822,0,0,0,1.43194900319284,-0.968139580656755,1.02,1.31303042430687,-0.94420657225577,1.02,34.7972097745785,-18.0994741916657,1.00084054470062,0.001572154299446,185.650797964459
0.024145250675981,0.03256703725865,0.060247667312253,0,0,0,1.43209890392168,-0.968234416776466,1.02,1.31303042430687,-0.94420657225577,1.02,39.3452365158103,-17.999534368515,1.00062227249146,0.005908973005817,45.4802674123176
0.024211230253853,0.032841242868571,0.060170275199153,0,0,0,1.4319563320771,-0.968125234144843,1.02,1.31303012180594,-0.944238371718383,1.02,40.0474301595873,-17.8995735645294,1.00058078765869,0.002111946215321,7.02193643777022
0.02409147012694,0.03254387003028,0.060303866793693,0,0,0,1.42982780959312,-0.967818921987205,1.02,1.31303012180594,-0.944238371718383,1.02,36.8316725728311,-17.7994894981384,1.00122106075287,0.110332450782857,32.157575867562
0.024126646171846,0.032631631283065,0.060289287661314,0,0,0,1.39945690778145,-0.962491293594275,1.02,1.31303012180594,-0.944238371718383,1.02,31.43974361447,-17.6994736194611,1.00094401836395,0.416824746395073,53.919289583611
0.024333203476816,0.032832274747578,0.06020661835731,0,0,0,1.35834921793117,-0.962044409235772,1.02,1.31303012180594,-0.944238371718383,1.02,26.8542779692228,-17.5994853973389,0.997867286205291,0.388814003527011,45.8546564524722
0.024092734582284,0.032577660261566,0.060313152265452,0,0,0,1.32604500152618,-0.958889706766622,1.02,1.31303012180594,-0.944238371718383,1.02,20.4535872356,-17.4995064735413,1.00094163417816,0.163569078692466,64.0069073362281
0.024360505940345,0.032850097342719,0.060176002145343,0,0,0,1.32620538729312,-0.959207342734103,1.02,1.31317765266478,-0.944265439073813,1.02,20.4535872356,-17.3995594978333,0.99982088804245,0.083507758116125,64.0069073362281
0.024173890073371,0.032587437045425,0.060305799752746,0,0,0,1.33160268522919,-0.959310612847554,1.02,1.31317765266478,-0.944265439073813,1.02,8.7549680757493,-17.2995870113373,1.0034841299057,0.078703644295776,116.986191598507
0.024119415183258,0.032560643276161,0.06033358282617,0,0,0,1.30060532604941,-0.952789421644998,1.02,1.31317765266478,-0.944265439073813,1.02,15.3905534248842,-17.1994392871857,1.00084435939789,0.456706163063125,66.3558534913494
0.024223955552785,0.032680912641914,0.060268327041821,0,0,0,1.2593355225562,-0.95089735945142,1.02,1.31317765266478,-0.944265439073813,1.02,20.9570072364605,-17.0994446277618,0.999182999134064,0.40761884262931,55.6645381157625
0.024166550517952,0.032998436956882,0.060100150502472,0,0,0,1.22802106073923,-0.947536210757554,1.02,1.20976233485223,-0.934508715213994,1.02,26.3460428747995,-16.9994776248932,1.0020866394043,0.187788324595698,53.8903563833897
0.024244099192552,0.032926804288724,0.060073108715799,0,0,0,1.2298040592921,-0.948634777028296,1.02,1.20976233485223,-0.934508715213994,1.02,33.1297074708057,-16.8995428085327,1.00248765945435,0.030548814354416,67.8366459600623
0.023833876970407,0.032455316263302,0.060506933604525,0,0,0,1.21177437650629,-0.943974510543833,1.02,1.20976233485223,-0.934508715213994,1.02,37.4176887046862,-16.7996053695679,1.00217950344086,0.44960961812003,42.8798123388057
0.024272880690598,0.032902824967888,0.060096870847641,0,0,0,1.17457832593961,-0.938911936535805,1.02,1.20976233485223,-0.934508715213994,1.02,38.1010519660539,-16.6994705200195,1.00050294399261,0.437380760647015,6.83363261367681
0.023924745679478,0.032486409450675,0.060414572255687,0,0,0,1.17457832593961,-0.938911936535805,1.02,1.13226710448399,-0.923750095319542,1.02,38.1010519660539,-16.5995063781738,1.00110852718353,0.321334395523485,6.83363261367681
0.024328954403597,0.032903043628661,0.060055236146843,0,0,0,1.11005152020373,-0.933865226631586,1.02,1.13226710448399,-0.923750095319542,1.02,38.1010519660539,-16.49946808815,1.00031924247742,0.111351127236245,6.83363261367681
0.023891432918478,0.032480189396985,0.060438632501339,0,0,0,1.10010066325099,-0.931368037613668,1.02,1.13226710448399,-0.923750095319542,1.02,38.1010519660539,-16.399498462677,1.00312733650208,0.170394878110467,6.83363261367681
0.023968647404029,0.032565802555597,0.060454227779598,0,0,0,1.06545693505954,-0.926501274239015,1.02,1.13226710448399,-0.923750095319542,1.02,38.1010519660539,-16.2994775772095,0.99932724237442,0.43943649783036,6.83363261367681
0.023967308882302,0.032374587341711,0.060472537597262,0,0,0,1.04701315286538,-0.925099648777364,1.02,1.04457672565743,-0.911449537353175,1.02,37.8131101509096,-16.1994788646698,0.999382317066193,0.291623593386475,2.87941815144322
0.024229624270187,0.033050631153735,0.060050338581053,0,0,0,1.04525901644576,-0.924901569465129,1.02,1.04457672565743,-0.911449537353175,1.02,9.71472511551244,-16.0994942188263,0.998889267444611,0.079386251738742,280.983850353972
0.023884995025699,0.032371542381726,0.060414408715467,0,0,0,1.04525901644576,-0.924901569465129,1.02,1.04457672565743,-0.911449537353175,1.02,1.87809446272681,-15.9995017051697,1.00143611431122,0.274024833032057,78.3663065278563
0.024031202971553,0.032592044855989,0.060281841686889,0,0,0,0.960820731750111,-0.912426039718551,1.02,1.04457672565743,-0.911449537353175,1.02,8.55951915183949,-15.8994822502136,0.999223172664642,0.465721768317506,66.8142468911267
0.024235670433729,0.03279520285591,0.060180682473802,0,0,0,0.924547536784897,-0.908172084370985,1.02,1.04457672565743,-0.911449537353175,1.02,14.6937208338729,-15.7994954586029,1.00103843212128,0.269737707763441,61.3420168203343
0.023900340626058,0.032456522109708,0.060411056750879,0,0,0,0.925990622418416,-0.908435754660279,1.02,0.94254008889429,-0.898252367718497,1.02,23.5619401495022,-15.6993291378021,0.999297082424164,0.159632120708266,88.6821931562931
0.024028211404515,0.032523888144435,0.06024888824065,0,0,0,0.934356786762458,-0.909624125267755,1.02,0.94254008889429,-0.898252367718497,1.02,31.4506649755392,-15.5994832515717,0.999890029430389,0.051443911293536,78.8872482603703
0.024282618814567,0.032971303842541,0.060000372214007,0,0,0,0.922237370749022,-0.907715806636455,1.02,0.94254008889429,-0.898252367718497,1.02,31.4506649755392,-15.4994583129883,1.00162792205811,0.319038861590122,78.8872482603703
0.023891315150888,0.032509927106633,0.060460399015268,0,0,0,0.880135730623862,-0.900811237251251,1.02,0.94254008889429,-0.898252367718497,1.02,34.786148243348,-15.3995430469513,1.00199270248413,0.402690671462568,33.3548326780878
0.024331139955852,0.032999560560718,0.06002520362202,0,0,0,0.867662367470024,-0.899872278945416,1.02,0.94254008889429,-0.898252367718497,1.02,35.6415365758983,-15.2996661663055,1.00008535385132,0.108310728836514,8.55388332550298
0.024183297134375,0.033001771054041,0.060032944098104,0,0,0,0.876943945036429,-0.900926776132371,1.02,0.828291739998723,-0.880345944437341,1.02,30.7261057318129,-15.1996395587921,1.00235211849213,0.051554506995155,49.1543084408546
0.024099181116696,0.032625858838343,0.060338821098583,0,0,0,0.874256197349178,-0.900579161732569,1.02,0.828291739998723,-0.880345944437341,1.02,23.0384334748093,-15.099445104599,1.00048041343689,0.174353196208733,76.8767225700359
