cf_px,cf_py,cf_pz,cf_gx,cf_gy,cf_gz,h_px,h_py,h_pz,h_gx,h_gy,hg_z,tiltx,global time,acc_z,h_vel,plat_omega
0.024026732937667,0.032437155396565,0.060374929143637,0,0,0,0.837467226358046,-0.893511710264487,1.02,0.828291739998723,-0.880345944437341,1.02,15.4474853567959,-14.999294757843,1.00090062618256,0.430927729169019,75.9094811801338
0.0238502961671,0.032376930529182,0.060444197057438,0,0,0,0.794414229364044,-0.888557527318643,1.02,0.777819099610395,-0.872329432075359,1.02,9.24943796079026,-14.899436712265,0.998763442039489,0.341723754164323,61.9804739600564
0.023985859947393,0.032640250440506,0.060291220698325,0,0,0,0.789527810796394,-0.887858245002242,1.02,0.777819099610395,-0.872329432075359,1.02,1.50387651487551,-14.7994334697723,0.999874711036682,0.069101530921596,77.4556144591475
0.024278797721255,0.032750133642759,0.060245387047062,0,0,0,0.77922590386418,-0.885953719831501,1.02,0.777819099610395,-0.872329432075359,1.02,9.30738349279261,-14.6995944976807,1.00081658363342,0.311794498309262,78.035069779171
0.024090061055528,0.032630436551359,0.060360115601117,0,0,0,0.747161688963666,-0.879243321097113,1.02,0.777819099610395,-0.872329432075359,1.02,15.4241803907024,-14.5994436740875,1.00092434883118,0.44596042469477,61.1679689790982
0.023859275039411,0.03247892604305,0.060469548151582,0,0,0,0.702540581852609,-0.87405719695584,1.02,0.718906201027093,-0.862489637029633,1.02,20.5155752143692,-14.4995927810669,1.00185632705688,0.44596042469477,50.9139482366679
0.023983384856842,0.032778399294443,0.060256661869721,0,0,0,0.697155298234343,-0.872090966983765,1.02,0.718906201027093,-0.862489637029633,1.02,20.5155752143692,-14.3995060920715,0.999414563179016,0.244284042926769,50.9139482366679
0.024207297961696,0.03268868819672,0.060303519308078,0,0,0,0.691175307310699,-0.870719251341376,1.02,0.718906201027093,-0.862489637029633,1.02,27.7185403977105,-14.2994468212128,0.999628305435181,0.298289102448262,72.0296518334132
0.024545038342397,0.03543237129626,0.06097413136382,0,0,0,0.649524132550013,-0.860893517796593,1.02,0.718906201027093,-0.862489637029633,1.02,32.1221044803956,-14.1995651721954,0.999736905097961,0.436848350691442,44.0356408268508
0.028037781797378,0.039555679181767,0.062227490627417,0,0,0,0.611213853958909,-0.854783772508471,1.02,0.718906201027093,-0.862489637029633,1.02,33.6633489938918,-14.0995233058929,1.00005578994751,0.321808185860997,15.4124451349625
0.034335674634721,0.046703450873905,0.064796417683018,0,0,0,0.606512058749708,-0.853787086665661,1.02,0.625809576433712,-0.847917785835703,1.02,31.9117157521149,-13.9994654655457,1.00364184379578,0.147200870948646,17.5163324177691
0.043419832200615,0.061815455209112,0.065217776879104,0,0,0,0.61486649479227,-0.854422197942852,1.02,0.625809576433712,-0.847917785835703,1.02,26.6405740975942,-13.8995780944824,0.999381363391876,0.041877715711374,52.7114165452075
0.052851050857515,0.07588645773336,0.065334434471663,0,0,0,0.58883660627909,-0.845673517370891,1.02,0.536363714812815,-0.827915207512919,1.02,19.5821661195875,-13.7994520664215,1.00042688846588,0.492643658132284,70.5840797800669
0.065795424063071,0.096225204365034,0.067222503138513,0,0,0,0.537002889381446,-0.838392110030278,1.02,0.536363714812815,-0.827915207512919,1.02,15.1035101296181,-13.699465751648,0.999565422534943,0.403549747159892,44.7865598996936
0.0745692626148,0.110847165844471,0.07091726790653,0,0,0,0.507640731984748,-0.833273125335577,1.02,0.536363714812815,-0.827915207512919,1.02,8.46961066231337,-13.599595785141,1.00004410743713,0.265997980069706,66.3389946730476
0.081700206626774,0.123977958550958,0.077765899381316,0,0,0,0.483671286206366,-0.828015827106272,1.02,0.520330115594556,-0.819434293793697,1.02,1.461955234869,-13.4994678497314,0.998910903930664,0.281802276822949,70.0765542744437
0.086998147496983,0.134759521355944,0.088153135826178,0,0,0,0.450756367428545,-0.822662985725066,1.02,0.520330115594556,-0.819434293793697,1.02,5.02088195108625,-13.3995666503906,1.00146806240082,0.410873033905097,35.5892671621725
0.089645828558945,0.142978654583041,0.106013305563946,0,0,0,0.410566415841708,-0.815261589869993,1.02,0.520330115594556,-0.819434293793697,1.02,5.02088195108625,-13.2994282245636,0.999778985977173,0.353771676912683,35.5892671621725
0.090186574165037,0.148453314844873,0.127269266394815,0,0,0,0.379715751708856,-0.80992402891115,1.02,0.520330115594556,-0.819434293793697,1.02,19.2458038964842,-13.1994388103485,0.996692597866058,0.316199505233946,142.24921945398
0.088288102560742,0.151887746375766,0.155082163103852,0,0,0,0.349880806610263,-0.803686426339488,1.02,0.520330115594556,-0.819434293793697,1.02,23.6260352377042,-13.0994284152985,0.992531001567841,0.282109811643663,43.8023134121999
0.085554383880219,0.153189339069176,0.189625496687224,0,0,0,0.342078348541879,-0.802276995635894,1.02,0.423441693212989,-0.803282988700027,1.02,27.6867551799346,-12.9994740486145,0.938236236572266,0.05597350382857,40.6071994223041
0.082252518806612,0.155004544053625,0.23200591545413,0,0,0,0.34656133875287,-0.802757251483003,1.02,0.423441693212989,-0.803282988700027,1.02,31.0640313056596,-12.8995687961578,1.00787222385407,0.07024417489602,33.7727612572503
0.078766429859408,0.154675093704314,0.281221554772761,0,0,0,0.323276460789769,-0.795297967604835,1.02,0.423441693212989,-0.803282988700027,1.02,31.2904937981248,-12.7995750904083,1.0419727563858,0.443788248101968,2.26462492465217
0.074645483671385,0.154868218908905,0.363730887173359,0,0,0,0.268760872716642,-0.785815644513879,1.02,0.289521501044826,-0.778322565607811,1.02,30.0130467386718,-12.6996006965637,0.974460303783417,0.379327902273822,12.7744705945308
0.071759812517243,0.153637499197144,0.438179012755455,0,0,0,0.240337048150913,-0.779982979259607,1.02,0.289521501044826,-0.778322565607811,1.02,27.6117482183814,-12.5995500087738,0.971935033798218,0.271909639712243,24.0129852029037
0.069384256608061,0.151668613512226,0.525082912300348,0,0,0,0.212654673618672,-0.774275283652771,1.02,0.289521501044826,-0.778322565607811,1.02,23.7701400598795,-12.4994170665741,1.0153671503067,0.29515235964519,38.4160815850186
0.066997684945922,0.149664183089979,0.604897340597501,0,0,0,0.18223203211607,-0.768867846569562,1.02,0.289521501044826,-0.778322565607811,1.02,23.7701400598795,-12.3995201587677,1.02944314479828,0.357283985581083,38.4160815850186
0.063809942512004,0.14549148282945,0.692540200618683,0,0,0,0.145114622417676,-0.761772393321999,1.02,0.248984907634421,-0.766500534876771,1.02,19.4137761732675,-12.2993717193604,1.0324364900589,0.279270845744044,43.5636388661202
0.060157173840936,0.140514886184288,0.775598258964735,0,0,0,0.137106851944604,-0.759504729622558,1.02,0.248984907634421,-0.766500534876771,1.02,5.6589944628091,-12.1995544433594,1.01481854915619,0.05432679830007,137.547817104584
0.056368253428716,0.135217743790657,0.853792671201683,0,0,0,0.11933365956245,-0.755477460858549,1.02,0.248984907634421,-0.766500534876771,1.02,2.95095533682529,-12.0995941162109,1.03665506839752,0.374677286528278,27.0803912598381
0.05144375218703,0.127578299027088,0.949251127335391,0,0,0,0.071299791338771,-0.745860857380719,1.02,0.131951522658484,-0.744958931766386,1.02,8.45054145363589,-11.9995217323303,1.04015147686005,0.378458972666596,54.995861168106
0.048681555073451,0.122246837962297,1.02311344076368,0,0,0,0.060332199331101,-0.742376958379481,1.02,0.131951522658484,-0.744958931766386,1.02,13.8677950533467,-11.8994629383087,1.06096649169922,0.059939775960964,54.1725359971084
0.046173006459162,0.116253881847692,1.08824874245452,0,0,0,0.04973039803662,-0.740117984505173,1.02,0.131951522658484,-0.744958931766386,1.02,20.8937146578242,-11.7994384765625,1.04587006568909,0.307386937545639,70.2591960447744
0.043563418782672,0.109602436231939,1.15636038737284,0,0,0,0.00554655826981,-0.730184514746095,1.02,0.075099544530095,-0.732007567628881,1.02,23.7261033745596,-11.6994225978851,1.05826008319855,0.399110386036403,28.3238871673547
0.041787476010888,0.104568293622403,1.20165819826399,0,0,0,-0.023491280015845,-0.724269882399293,1.02,0.075099544530095,-0.732007567628881,1.02,23.7261033745596,-11.5994691848755,1.09229469299316,0.275249852373902,28.3238871673547
0.039868706120541,0.098493606470374,1.25575216113238,0,0,0,-0.052078468287651,-0.718482645919577,1.02,0.075099544530095,-0.732007567628881,1.02,26.0353246200587,-11.4994833469391,1.11687421798706,0.22938147511865,23.0922124549908
0.039968118690091,0.094548421303282,1.29291998165406,0,0,0,-0.072375658326295,-0.714177278020301,1.02,0.001926246526103,-0.714819394092336,1.02,27.8557090371855,-11.3995492458344,1.14482629299164,0.205148558321814,18.2038441712675
0.040378669432363,0.09201537643509,1.32528978227403,0,0,0,-0.097014328042362,-0.709131637129126,1.02,0.001926246526103,-0.714819394092336,1.02,28.0942474034921,-11.2995660305023,1.07869184017181,0.211164190387878,2.38538366306642
0.042513236646894,0.090255716386908,1.35329746188167,0,0,0,-0.116153455826286,-0.705465367229953,1.02,0.001926246526103,-0.714819394092336,1.02,23.0089663645609,-11.1995980739594,1.08576893806458,0.104926305783624,50.8528103893118
0.045735552048142,0.090712772977025,1.37611880790424,0,0,0,-0.127731894282215,-0.702482090714824,1.02,-0.076051494575447,-0.699734303913552,1.02,17.9756267187383,-11.0995848178864,1.06611049175262,0.128409852180139,50.3333964582267
0.048508198487221,0.09238229819523,1.39058716060679,0,0,0,-0.139877099479764,-0.699737192457151,1.02,-0.076051494575447,-0.699734303913552,1.02,11.6237054884277,-10.9995903968811,1.00070750713348,0.090930812141629,63.519212303106
0.050753152080289,0.094322757540812,1.39785613799859,0,0,0,-0.142094342661218,-0.699354847195109,1.02,-0.076051494575447,-0.699734303913552,1.02,3.86154707414095,-10.8995094299316,1.01816344261169,0.032570791004202,77.6215841428673
0.053635691459996,0.098299372887128,1.40327430548919,0,0,0,-0.141400813989468,-0.699243727464409,1.02,-0.076051494575447,-0.699734303913552,1.02,4.9712717018418,-10.7995271682739,0.987319052219391,0.032570791004202,11.0972462770086
0.056337162323476,0.102356997528559,1.40437908167903,0,0,0,-0.154743967868954,-0.696804691367445,1.02,-0.076051494575447,-0.699734303913552,1.02,12.1777460424857,-10.6995842456818,0.992887318134308,0.032570791004202,72.0647434064387
0.057909339214163,0.105539298926015,1.40351325230545,0,0,0,-0.160264492772222,-0.696032252517119,1.02,-0.076051494575447,-0.699734303913552,1.02,18.6908436004765,-10.599574804306,0.975689709186554,0.043504679384255,65.1309755799088
0.060128078277664,0.108864074737735,1.40218845372544,0,0,0,-0.157267035200477,-0.696471410564165,1.02,-0.076051494575447,-0.699734303913552,1.02,18.6908436004765,-10.4995324611664,0.94194632768631,0.03525758349399,65.1309755799088
0.062003750525921,0.112566490969658,1.40079838252577,0,0,0,-0.155323238079493,-0.696649951799841,1.02,-0.076051494575447,-0.699734303913552,1.02,27.0683907758668,-10.3995752334595,0.922781646251678,0.002980670413723,83.7754717539023
0.063989956944225,0.116108599115743,1.39891749839242,0,0,0,-0.156597529181056,-0.696505667811386,1.02,-0.076051494575447,-0.699734303913552,1.02,27.2913891452826,-10.2995929718018,0.922914743423462,0.020422370520555,2.22998369415848
0.06555180421925,0.118901993645408,1.39539984416551,0,0,0,-0.158317404526248,-0.696308219161988,1.02,-0.153974733840506,-0.683330214910401,1.02,24.8541550724096,-10.1995713710785,0.886917948722839,0.021745158438988,24.3723407287305
0.066318455766208,0.120590691208702,1.39180444592995,0,0,0,-0.15840768584949,-0.696281697176329,1.02,-0.153974733840506,-0.683330214910401,1.02,20.0698529214681,-10.0995211601257,0.918755829334259,0.000425630521034,47.8430215094143
0.066664923587867,0.12184362653379,1.38826213985584,0,0,0,-0.158654295239283,-0.696218738200618,1.02,-0.153974733840506,-0.683330214910401,1.02,13.2778128575078,-9.99954509735107,0.928535997867584,0.007476360596315,67.9204006396031
0.067909921455258,0.123171711512211,1.3844690301266,0,0,0,-0.159067229726931,-0.696184183350512,1.02,-0.155539533950201,-0.68316252448382,1.02,5.21459560671743,-9.89956212043762,0.954953670501709,0.005367132692297,80.632172507904
0.068403486563923,0.123626949506317,1.38103904696349,0,0,0,-0.159319129013095,-0.696079329743613,1.02,-0.155808682513931,-0.683088308008332,1.02,3.35164273242154,-9.79952311515808,0.930870056152344,0.005848155998602,18.6295287429589
0.069161475015744,0.124292233524053,1.37751441286461,0,0,0,-0.15953508262169,-0.695991134916298,1.02,-0.155808682513931,-0.683088308008332,1.02,11.616918283696,-9.69955682754517,0.946403086185455,0.007143480016497,82.6527555127442
0.069130985066056,0.124883450631079,1.37609244352497,0,0,0,-0.159640182684583,-0.695845005172949,1.02,-0.156380240043499,-0.682969058562122,1.02,18.7421561708017,-9.59957575798035,0.959678053855896,0.003335704857557,71.2523788710571
0.06883461904332,0.125083005122794,1.37555631547402,0,0,0,-0.159665003678599,-0.695938597267046,1.02,-0.156380240043499,-0.682969058562122,1.02,24.037880930644,-9.49953746795654,0.961858630180359,0.006106915848418,52.9572475984232
0.06813786083515,0.125424991360828,1.37552577819763,0,0,0,-0.159740724464744,-0.695848637533971,1.02,-0.156625020406353,-0.682799677557388,1.02,26.9920647259557,-9.39951944351196,0.955892622470856,0.010279766336821,29.5418379531167
0.066751410378303,0.1258051633245,1.37590822178967,0,0,0,-0.15983336388921,-0.695871124016992,1.02,-0.156625020406353,-0.682799677557388,1.02,26.9920647259557,-9.29954838752747,0.977279901504517,0.003941709783838,29.5418379531167
0.065834687917273,0.125901517516739,1.37641518724605,0,0,0,-0.159835719940215,-0.695889650323304,1.02,-0.156781738953614,-0.682840950728995,1.02,27.3034327703159,-9.19954538345337,1.01095843315125,0.005635816818992,3.11368044360183
0.065037825614116,0.126009108672818,1.37685539019045,0,0,0,-0.159962429003174,-0.695833523533942,1.02,-0.156781738953614,-0.682840950728995,1.02,20.1513595837158,-9.09906125068665,1.01004242897034,0.002282438162679,71.5207318660006
0.064691853728002,0.12630633429724,1.37729503059723,0,0,0,-0.159939342886526,-0.695850345724225,1.02,-0.156842334698993,-0.682768891241142,1.02,13.3449275886972,-8.99952173233032,0.956403970718384,0.002367596227489,68.0643199501861
0.064133637098547,0.126373004357272,1.37709717869523,0,0,0,-0.16001069537959,-0.695692341924386,1.02,-0.156842334698993,-0.682768891241142,1.02,5.30301388054606,-8.89946269989014,1.02288484573364,0.005483278967037,80.4191370815114
0.064040376372785,0.125955710458898,1.37620216850986,0,0,0,-0.16011528501144,-0.695890841397755,1.02,-0.156982484658458,-0.682739285512422,1.02,3.29923762418113,-8.79960513114929,1.01076698303223,0.008805382993229,20.0377625636493
0.063773391182069,0.126030998767062,1.37486079074861,0,0,0,-0.160147437942659,-0.695751839812165,1.02,-0.156982484658458,-0.682739285512422,1.02,11.557829510036,-8.69947004318237,1.04887914657593,0.008222025669238,82.5859188585486
0.064582621231721,0.125970021469831,1.37296044035515,0,0,0,-0.160185648524821,-0.695932987950572,1.02,-0.157027823865181,-0.682707631190057,1.02,18.7117323131418,-8.59943056106567,1.01053094863892,0.002582846391326,71.5390280310585
0.064709290284332,0.126198126256603,1.37181262574365,0,0,0,-0.160249202022039,-0.695866064999948,1.02,-0.157027823865181,-0.682707631190057,1.02,24.0183432795005,-8.49960708618164,0.961825549602508,0.003342629737896,53.0661096635869
0.065054330046045,0.126565015847397,1.37150465352704,0,0,0,-0.16015001462585,-0.695801131927733,1.02,-0.15707874842139,-0.682576928164368,1.02,24.0183432795005,-8.39959216117859,1.03885650634766,0.009307698595797,53.0661096635869
0.065054330046045,0.126565015847397,1.37150465352704,0,0,0,-0.16015001462585,-0.695801131927733,1.02,-0.15707874842139,-0.682576928164368,1.02,24.0183432795005,-8.29910492897034,1.00633990764618,0.009307698595797,53.0661096635869
0.065054330046045,0.126565015847397,1.37150465352704,0.016655495628111,0.032403734741672,1.0200000059307,-0.16015001462585,-0.695801131927733,1.02,-0.15707874842139,-0.682576928164368,1.02,24.0183432795005,-8.19945001602173,1.00730001926422,0.009307698595797,53.0661096635869
0.065054330046045,0.126565015847397,1.37150465352704,0.665547506337066,0.693327649159583,1.33347926071794,-0.16015001462585,-0.695801131927733,1.02,-0.15707874842139,-0.682576928164368,1.02,24.0183432795005,-8.09957551956177,1.00119042396545,0.009307698595797,53.0661096635869
0.065372809151075,0.127675964203636,1.37063388451718,0.665692399100566,0.693829336215932,1.33325136700303,-0.160189299870636,-0.695783485173589,1.02,-0.157118989644893,-0.682711892797264,1.02,13.3995708021604,-7.99951124191284,1.01672446727753,0.003636294957375,106.187724773401
0.092115758357194,0.167701107776587,1.33980612950912,-0.096732613016627,-0.397134678263003,1.32830687674671,-0.160203913241255,-0.69578961734255,1.02,-0.157118989644893,-0.682711892797264,1.02,5.31770363795161,-7.89951181411743,0.98652058839798,0.007720596405113,80.8186716420882
0.11754894385027,0.201422182646471,1.33601416164648,-0.08563845898507,-0.375610896415191,1.32435238771863,-0.160197810251823,-0.695720916697211,1.02,-0.157118989644893,-0.682711892797264,1.02,3.27314347812953,-7.79957437515259,1.00769174098969,0.004754329415267,20.4456015982208
0.134749589870296,0.230414603409603,1.3249359932342,-0.079179949788411,-0.361065364772642,1.32206328363039,-0.160186460042157,-0.695780105657428,1.02,-0.157118989644893,-0.682711892797264,1.02,11.548633334398,-7.69962024688721,1.01024162769318,0.001969689632541,82.7548985626843
0.13765490120117,0.244025182286119,1.31851835228358,-0.077190482416303,-0.352249073132262,1.31881918231031,-0.160135860637527,-0.695772504680913,1.02,-0.157118989644893,-0.682711892797264,1.02,18.690317223929,-7.59962511062622,0.982847511768341,0.008338258276537,71.4168388953103
0.124627246071181,0.250660216411604,1.30541908742221,-0.080113615027815,-0.348926874633753,1.30731538404194,-0.160169920768652,-0.695665329211517,1.02,-0.157118989644893,-0.682711892797264,1.02,24.0137948654854,-7.49962854385376,0.994908332824707,0.002353496027189,53.2347764155644
0.095267182631378,0.239511728209132,1.29816961935469,-0.085410268629411,-0.350807737648179,1.30148373239257,-0.160132319798384,-0.695803818474372,1.02,-0.157118989644893,-0.682711892797264,1.02,24.0137948654854,-7.39945840835571,1.01612269878387,0.005909707204351,53.2347764155644
0.063331905567033,0.221026067340446,1.29604533622027,-0.09604186283512,-0.358674313108815,1.29652512458778,-0.160228326806329,-0.695762313928402,1.02,-0.157118989644893,-0.682711892797264,1.02,26.9809664022652,-7.29964876174927,1.02637410163879,0.004079835757896,29.6717153677979
0.030216841387127,0.199624566065646,1.29707388781251,-0.098113309484949,-0.360646232961131,1.29629042903975,-0.160346726713258,-0.695788510473279,1.02,-0.157118989644893,-0.682711892797264,1.02,27.3037167755279,-7.1994948387146,1.01670229434967,0.005246306499512,3.22750373262689
-0.006789006725064,0.174326372789687,1.29957296146357,-0.115635725126633,-0.379766655165587,1.29869347849443,-0.160201570627797,-0.695767312729127,1.02,-0.116969194535557,-0.677054639405819,1.02,24.960257535308,-7.09965348243713,0.965293347835541,0.002700069495667,23.4345924021994
-0.039625339480777,0.151703277922935,1.30190534174594,-0.094658754546362,-0.387451631374499,1.30123963749898,-0.160267265633622,-0.695708408922453,1.02,-0.160818408752216,-0.689668493682022,1.02,13.4107901160493,-6.99963474273682,0.953152537345886,0.00497943485777,115.494674192587
-0.071224992899337,0.128292702883639,1.30341467111268,-0.127281497128825,-0.394462512850658,1.30123965246067,-0.160267265633622,-0.695708408922453,1.02,-0.160818408752216,-0.689668493682022,1.02,5.33092060543188,-6.89967370033264,0.984785676002502,0.02848433770093,80.7986951061739
-0.091325321145575,0.111675579822043,1.30462339748604,-0.142154300344117,-0.413618345436924,1.30474564411565,-0.160267265633622,-0.695708408922453,1.02,-0.160818408752216,-0.689668493682022,1.02,3.91318289883534,-6.79961705207825,1.04760611057282,0.111624960017679,14.1773770659654
-0.110981341094679,0.090721271527617,1.30478124406739,-0.147699928220182,-0.423354190143853,1.30483433292417,-0.160267265633622,-0.695708408922453,1.02,-0.160818408752216,-0.689668493682022,1.02,3.91318289883534,-6.69957709312439,1.02685022354126,0.01486245495086,14.1773770659654
-0.125815764506892,0.069395093895942,1.30550124862187,-0.151091059905764,-0.4311887753093,1.30511733363313,-0.150067065472165,-0.697642789490181,1.02,-0.159131041852343,-0.690198342546183,1.02,4.33622699999874,-6.59956836700439,1.02719593048096,0.01486245495086,4.23044101163399
-0.134070024615856,0.050717554511147,1.3063641782305,-0.153689605017273,-0.439722338540931,1.30611325998258,-0.153547146925391,-0.697019627372415,1.02,-0.159131041852343,-0.690198342546183,1.02,24.4415583241859,-6.49958300590515,1.06196236610413,0.01486245495086,201.053313241871
-0.140888836238116,0.029828170614335,1.3065255395468,-0.153768189650785,-0.446358028885105,1.30667545494612,-0.15285537301531,-0.697112812820304,1.02,-0.153149438964696,-0.691739643398767,1.02,27.1374126440418,-6.39962816238403,1.04931533336639,0.014181758138539,26.958543198559
-0.143780608022333,0.0114637211611,1.30563070855771,-0.150555714201892,-0.456289442941484,1.3062721260838,-0.153248073548313,-0.696979757814906,1.02,-0.153149438964696,-0.691739643398767,1.02,27.2809093014897,-6.29948163032532,1.00520014762878,0.019421617403763,1.43496657447937
-0.144991732197007,-0.007845555484763,1.30338932917565,-0.151018314005231,-0.463311993198309,1.30478001234931,-0.157999233188893,-0.696373267447607,1.02,-0.159299539959786,-0.691156360900896,1.02,24.8039988958827,-6.19967603683472,0.979549467563629,0.074341487958036,24.7691040560701
-0.144535734039039,-0.02451081334348,1.30065809882652,-0.155597073040105,-0.471309101627444,1.30174265697476,-0.164271566278521,-0.695336660481333,1.02,-0.159299539959786,-0.691156360900896,1.02,20.2675300321464,-6.0996618270874,0.959498882293701,0.047227417109862,45.364688637363
