cf_px,cf_py,cf_pz,cf_gx,cf_gy,cf_gz,h_px,h_py,h_pz,h_gx,h_gy,hg_z,tiltx,global time,acc_z,h_vel,plat_omega
-0.141536731861084,-0.043570148409203,1.29781543452483,-0.15582407120688,-0.477884734338449,1.29908604999425,-0.168353889613114,-0.694279823598964,1.02,-0.16017786363805,-0.69110257258067,1.02,13.8774099704974,-5.99948716163635,0.961621284484863,0.031754506431899,63.90120061649
-0.138769288613865,-0.062779224464037,1.29663853127911,-0.155247791861433,-0.484113525138343,1.29713464895111,-0.17083192551646,-0.69380626323985,1.02,-0.16017786363805,-0.69110257258067,1.02,6.1284199231088,-5.89948010444641,0.990215718746185,0.033298558567171,77.4899004738858
-0.135184922953136,-0.082723369518384,1.29753086611339,-0.154111523118791,-0.49472477533609,1.29719131713139,-0.174803748962285,-0.692982468127166,1.02,-0.16017786363805,-0.69110257258067,1.02,2.05164636539025,-5.79955697059631,1.00535774230957,0.050861395366948,40.7677355771855
-0.132318474030502,-0.103692008400987,1.29953088509281,-0.15992351868436,-0.502689141460898,1.2984686983861,-0.178749482392163,-0.692186341039054,1.02,-0.16918392125276,-0.69026885322863,1.02,2.05164636539025,-5.69966650009155,1.04296791553497,0.024616469524566,40.7677355771855
-0.129779109526377,-0.122065722821177,1.3013285274148,-0.159439257381409,-0.509075646683743,1.30060961830299,-0.179747265364673,-0.692094947544248,1.02,-0.177546802649819,-0.688803449749631,1.02,10.0241863153341,-5.59962487220764,0.996168673038483,0.004176809400883,79.7253994994385
-0.127885132633358,-0.144854669296429,1.30282266939064,-0.165146190900876,-0.515689981251659,1.30216722039255,-0.179700702679108,-0.691907424827406,1.02,-0.177546802649819,-0.688803449749631,1.02,17.3200943155803,-5.49951195716858,0.989908933639526,0.012209369721485,72.9590800024618
-0.126908525150822,-0.161824285754799,1.30391551696931,-0.164730476471579,-0.524475189667024,1.30380233068259,-0.181757261289081,-0.69169679933916,1.02,-0.18134934604852,-0.688425335455102,1.02,26.4304073140234,-5.39963531494141,1.03630018234253,0.028061343081273,91.103129984431
-0.127099194146505,-0.186675242863719,1.30520567107818,-0.167388528094533,-0.532371443294348,1.30469629608473,-0.184034420351564,-0.691049619138327,1.02,-0.183491585406241,-0.688097879264226,1.02,27.286785460309,-5.29957270622253,1.01026797294617,0.013679500119473,8.56378146285643
-0.128168988413427,-0.206950154284709,1.30610268630921,-0.16918715679744,-0.53984932310433,1.30561077291877,-0.185106975552468,-0.690900130566134,1.02,-0.183491585406241,-0.688097879264226,1.02,25.5924885476319,-5.1996750831604,1.05237376689911,0.002642165040872,16.9429691267709
-0.130386812182336,-0.2277049236414,1.3072166827637,-0.16962444080099,-0.547524410251842,1.30688433153401,-0.185364570847504,-0.691021312483899,1.02,-0.183491585406241,-0.688097879264226,1.02,21.4246782882482,-5.09956622123718,0.99793142080307,0.010836840956672,41.6781025938375
-0.133000393727328,-0.246542759309879,1.30786264141,-0.174354671433282,-0.554171974819193,1.30753435627854,-0.185371939896533,-0.690886902083427,1.02,-0.189125865658401,-0.687126449046167,1.02,15.1354523385275,-4.99952340126038,1.0297816991806,0.003692943272057,62.8922594972068
-0.135447552758304,-0.261277322800248,1.30824096221985,-0.175316426031435,-0.56190099829106,1.30828470548398,-0.186178115991101,-0.690795357069903,1.02,-0.189125865658401,-0.687126449046167,1.02,7.44695385336173,-4.89952874183655,0.97006756067276,0.007836840908055,76.8849848516577
-0.139750506598786,-0.285565845970729,1.30933812777201,-0.175861548889386,-0.567017346289175,1.3091383339696,-0.190067884351813,-0.690019938445711,1.02,-0.189125865658401,-0.687126449046167,1.02,0.549096910172611,-4.79963231086731,0.979169130325317,0.059570124743165,68.9785694318912
-0.142654021051841,-0.305941800190551,1.31052370635934,-0.176848904494412,-0.574798093784714,1.30997301684836,-0.190067884351813,-0.690019938445711,1.02,-0.189125865658401,-0.687126449046167,1.02,8.58865643576257,-4.6996340751648,0.981329798698425,0.059570124743165,80.3955952558995
-0.144537069442236,-0.322956012953916,1.31192966189606,-0.17759250423393,-0.582363827821644,1.31146314247562,-0.198004357657097,-0.688327417669163,1.02,-0.189125865658401,-0.687126449046167,1.02,15.9674360443943,-4.59966397285461,0.992749452590942,0.031795433887351,73.7877960863168
-0.146150650907709,-0.346679460540767,1.31458062636188,-0.178001843753618,-0.58869024473358,1.31338467380878,-0.198336740599947,-0.688316533859863,1.02,-0.189125865658401,-0.687126449046167,1.02,15.9674360443943,-4.49951362609863,0.985333621501923,0.009163556720612,73.7877960863168
-0.14661543432578,-0.36743855149549,1.31676370204855,-0.178159857131066,-0.595807820120407,1.31586603327554,-0.19991250942351,-0.687996430057423,1.02,-0.189125865658401,-0.687126449046167,1.02,21.9016463615575,-4.39967107772827,0.979636251926422,0.012250293364229,59.3421031716328
-0.146495509419577,-0.386392561346243,1.31808960918318,-0.17826809041318,-0.600521766901071,1.31722765378806,-0.197791815180488,-0.688451445198048,1.02,-0.189125865658401,-0.687126449046167,1.02,25.8363675150369,-4.29961013793945,1.00941276550293,0.012365916850531,39.3472115347933
-0.145921186628076,-0.409238836929905,1.31882656191936,-0.178169694011363,-0.610542962785775,1.31835184082761,-0.198267846408472,-0.688346093130869,1.02,-0.189125865658401,-0.687126449046167,1.02,27.1998760677435,-4.19962859153748,0.97052925825119,0.012721598012153,13.6350855270668
-0.145235268131958,-0.433099072649975,1.31934319326409,-0.177940246328446,-0.617398966443203,1.31911367099335,-0.198408891129553,-0.688457006349144,1.02,-0.189125865658401,-0.687126449046167,1.02,22.0200348414097,-4.09963941574097,0.996999263763428,0.006387088173854,51.7984122633386
-0.144707996177509,-0.448951917955995,1.31965055001963,-0.17778049898515,-0.622929401881016,1.3195393421831,-0.198029362182993,-0.688462400016067,1.02,-0.189125865658401,-0.687126449046167,1.02,22.0030341588298,-3.99957466125488,1.02796804904938,0.008443963891937,0.170006825798659
-0.144131813497608,-0.474045994233958,1.32053254894181,-0.177680568962668,-0.628006265517246,1.32002534039629,-0.198304779903057,-0.688315839928593,1.02,-0.401513159842016,-0.659095003002065,1.02,8.4002588110576,-3.89966988563538,0.987308204174041,0.006962876510785,136.027753477722
-0.145649813088259,-0.496225184646419,1.32244849535277,-0.333173653691166,-0.615096804785461,1.32035315593383,-0.205579239164304,-0.686564713652152,1.02,-0.941957859747599,-0.733163726486265,1.02,0.078783088532656,-3.79967570304871,1.04901659488678,0.233766756403197,83.2147572252495
-0.151891922277391,-0.518132039691871,1.32284986569063,-0.670469056326203,-0.674439748601638,1.32073824668187,-0.242570827666425,-0.678027107939887,1.02,-0.941957859747599,-0.733163726486265,1.02,5.70024772921706,-3.69961595535278,1.00106477737427,0.449415357324174,56.2146464068441
-0.167160645905973,-0.541163385775355,1.32258772189204,-0.675129042578801,-0.680652172464259,1.32079144162283,-0.281552545776168,-0.669729833753106,1.02,-0.946353926641059,-0.729435034286841,1.02,10.123441963221,-3.59939575195312,1.01708948612213,0.342284288449413,44.2319423400389
-0.190606636773437,-0.564959131375817,1.32147505947616,-0.687093227410099,-0.6848964945066,1.32047779189689,-0.303932752547345,-0.66624241747581,1.02,-0.946353926641059,-0.729435034286841,1.02,15.270577601928,-3.49951386451721,0.962016403675079,0.137979997286283,51.4713563870709
-0.215020388782087,-0.585384691858008,1.32052389681595,-0.698231836918602,-0.690813268408974,1.32029186832828,-0.315284294537983,-0.66323156823433,1.02,-0.95040962148468,-0.712391803573767,1.02,15.270577601928,-3.39963030815125,0.977716565132141,0.13637410795954,51.4713563870709
-0.246917181834863,-0.60952139617127,1.31989804663169,-0.710505226043249,-0.682868182499266,1.31996564173672,-0.337310451957663,-0.658611792283802,1.02,-0.95040962148468,-0.712391803573767,1.02,20.2370232836061,-3.29965615272522,0.99061769247055,0.278048368624197,49.6644568167801
-0.281934702969779,-0.632401824097876,1.32017391202078,-0.72662204246492,-0.654534794735846,1.31976817444456,-0.364793158301285,-0.652881280837567,1.02,-0.955278963269116,-0.666631275798162,1.02,23.349900611228,-3.19965410232544,1.022913813591,0.231901090815808,31.1287732762192
-0.30377820229364,-0.643894316820787,1.32024857079088,-0.738676595068472,-0.659070482094345,1.32006385568428,-0.378419892109298,-0.650744502868988,1.02,-0.955278963269116,-0.666631275798162,1.02,25.7212632540557,-3.09956765174866,0.98425966501236,0.200205649564905,23.7136264282778
-0.344042095601686,-0.658364337326568,1.32112434300469,-0.744744601370764,-0.658487089052164,1.3200358194003,-0.395590465886248,-0.646711017557742,1.02,-0.95548978607475,-0.663289502096777,1.02,23.9694054426572,-2.99958539009094,1.00295352935791,0.136088273589656,17.5185781139851
-0.374949795946601,-0.66210248352029,1.32172723442073,-0.763774695478845,-0.662489089896274,1.32035640724389,-0.409284325978747,-0.643458091802757,1.02,-0.95548978607475,-0.663289502096777,1.02,20.9669932813475,-2.89969921112061,0.982000231742859,0.159373779778024,30.0241216130971
-0.404031666043527,-0.660013602724874,1.32206301314055,-0.781352578988932,-0.684939202127519,1.32050502981504,-0.409284325978747,-0.643458091802757,1.02,-0.956664032954445,-0.693145580406608,1.02,16.4820613866808,-2.79948210716248,0.997402966022491,0.200533024050883,44.8493189466671
-0.440989328022138,-0.651150581724732,1.32287625706834,-0.792035295624648,-0.683618423822933,1.32065038951174,-0.412442082940004,-0.642954197848001,1.02,-0.955671343065248,-0.674904865594159,1.02,10.9891109465185,-2.6994001865387,0.989410400390625,0.155745745517906,54.9295044016237
-0.463547564061049,-0.644488784628088,1.32327481871378,-0.802149405383788,-0.668216948124902,1.32080070533126,-0.458886183778455,-0.633179747067295,1.02,-0.955671343065248,-0.674904865594159,1.02,4.75085308619678,-2.59969425201416,1.0103520154953,0.164515489582844,62.3825786032167
-0.487619306091562,-0.637231474867859,1.32348474404227,-0.814455736139613,-0.666635084401742,1.32091311990038,-0.474782429883962,-0.629731919896737,1.02,-0.954195401813951,-0.676626730028919,1.02,2.17349643706554,-2.49969792366028,0.991150617599487,0.152149032413987,25.7735664913124
-0.531788373074245,-0.623388712468729,1.32360362515892,-0.825667841346366,-0.664209220133205,1.32093184785398,-0.492139820784633,-0.626458785056874,1.02,-0.954195401813951,-0.676626730028919,1.02,2.17349643706554,-2.39969873428345,0.990088880062103,0.172284271494799,25.7735664913124
-0.569649976962786,-0.613123720762431,1.32350639962465,-0.841046725935377,-0.655243316159468,1.32097365247243,-0.510920243259649,-0.623109416445375,1.02,-0.958547881536659,-0.66812662510361,1.02,8.05892777024974,-2.29966235160828,0.989511847496033,0.149205354658016,58.854313331842
-0.580532796380723,-0.610170338638448,1.32322845298884,-0.850912248719674,-0.653288401869459,1.32083703077166,-0.515749180582036,-0.622096920861192,1.02,-0.958111833130267,-0.647225771743453,1.02,13.5776752547732,-2.19955492019653,0.987172603607178,0.15116500135503,55.1874748452346
-0.633399127229642,-0.599148129481326,1.32048400233385,-0.855860753304183,-0.63683483465252,1.3206511422503,-0.54175396221955,-0.615678467577644,1.02,-0.958111833130267,-0.647225771743453,1.02,22.9718539698918,-2.09960055351257,0.994656085968018,0.153136995117228,93.9417871511858
-0.667074510111528,-0.592662027101197,1.31894362408404,-0.874485594049771,-0.630390014359694,1.31950694911173,-0.556901274544856,-0.612329263915661,1.02,-0.960024323857496,-0.642245300069263,1.02,24.0765703463426,-1.99965453147888,0.985343635082245,0.137382831493095,11.0471637645085
-0.699932364972207,-0.586410866288493,1.31842692352992,-0.882389444645648,-0.629332057242548,1.31859069979783,-0.571129370950277,-0.610039277163218,1.02,-0.960024323857496,-0.642245300069263,1.02,24.1279175693745,-1.8995156288147,0.973840594291687,0.153004998127147,0.513472230318541
-0.718967732126743,-0.582703361329238,1.31809212758357,-0.899511640007618,-0.626248363845872,1.31836219039365,-0.578869062232763,-0.608332473696194,1.02,-0.971904989286682,-0.640024245983537,1.02,22.3497211590408,-1.79958701133728,0.968055009841919,0.159805622852109,17.7819641033372
-0.750695878797648,-0.575822281216678,1.31662978988301,-0.908914696354359,-0.624644044545676,1.31782598703406,-0.595192568898946,-0.604773827253559,1.02,-0.953715236161852,-0.624937005683281,1.02,22.3497211590408,-1.69963479042053,0.980429410934448,0.139777509229147,17.7819641033372
-0.787786346953802,-0.566639429751218,1.3153385667815,-0.910232840714966,-0.610239470888118,1.31542597943102,-0.610153877966135,-0.600994414880807,1.02,-0.953715236161852,-0.624937005683281,1.02,19.3252659213621,-1.59954452514648,1.01828587055206,0.136778816641713,30.2445523767863
-0.820561426315653,-0.55804667279517,1.31480092390217,-0.915311221511483,-0.608961509898173,1.31495693962683,-0.62241805239411,-0.598447980854274,1.02,-0.969172661915004,-0.618297359558455,1.02,14.8027285908378,-1.49967050552368,0.977055549621582,0.143876274673283,45.2253733052437
-0.852319848221176,-0.548741927860699,1.31325131408194,-0.935341397519953,-0.601637210940705,1.31401740946752,-0.637239981700557,-0.595630201299939,1.02,-0.969172661915004,-0.618297359558455,1.02,9.41643836009669,-1.39959478378296,0.967313051223755,0.132294681748708,53.8629023074109
-0.881550732720525,-0.538007928453547,1.31183518854879,-0.943640376035077,-0.599022907376894,1.31244480485089,-0.649725121676135,-0.5929523641034,1.02,-0.98395930252101,-0.617585220072579,1.02,4.15335252023371,-1.29963517189026,1.0162798166275,0.119585772874307,52.6308583986298
-0.907522865196374,-0.527894563834019,1.3124205710078,-0.960441255159114,-0.59609234727847,1.31217023345044,-0.66372844937617,-0.589879018887629,1.02,-0.98395930252101,-0.617585220072579,1.02,4.15335252023371,-1.19963383674622,1.00329267978668,0.116784721647614,52.6308583986298
-0.926505689108256,-0.52045405106139,1.31345765129825,-0.965055505132587,-0.594269416661462,1.31254679450711,-0.674657584071197,-0.587018846150982,1.02,-0.973066029370337,-0.606870880700043,1.02,4.15335252023371,-1.09963488578796,0.972964584827423,0.116784721647614,52.6308583986298
-0.941782920979476,-0.515767921039331,1.31293607619418,-0.964306727991668,-0.583699645976055,1.31304994566549,-0.684174582403066,-0.585113496909754,1.02,-0.973066029370337,-0.606870880700043,1.02,4.15335252023371,-0.99954342842102,1.00323665142059,0.116784721647614,52.6308583986298
-0.954561494389665,-0.512145590718462,1.31185797256431,-0.982219113259955,-0.580515039223946,1.31264460624541,-0.696965319127927,-0.582473852246281,1.02,-0.994683248851239,-0.603403093733536,1.02,4.15335252023371,-0.899603605270386,0.94980251789093,0.124149029686293,52.6308583986298
-0.962042469490479,-0.510737894194081,1.31075624106499,-0.985754618410403,-0.579787025517694,1.31101615844269,-0.706010896549992,-0.580947395372464,1.02,-0.994683248851239,-0.603403093733536,1.02,3.37672901086062,-0.799631357192993,0.996444165706634,0.122550601601311,7.76623509373086
-0.968814612957284,-0.512754555618854,1.3098032280629,-0.965730798272832,-0.575475984738398,1.3102161591973,-0.712834519504183,-0.579642898472001,1.02,-0.965569116563487,-0.597495721579595,1.02,22.2019289307196,-0.699667930603027,0.983892321586609,0.09077143833264,188.25199919859
-0.971602999725857,-0.515059800088005,1.30914726432617,-0.966654372611326,-0.575841929107531,1.30978584230631,-0.724808390717494,-0.577218589629066,1.02,-0.968441610107599,-0.595185001420035,1.02,19.5030053562268,-0.599564790725708,1.00797319412231,0.12393460250715,26.9892357449276
-0.97396057036365,-0.519626191575821,1.30888154009952,-0.969652027655889,-0.575277437713154,1.30861812114473,-0.739282719647607,-0.573967179720498,1.02,-0.968441610107599,-0.595185001420035,1.02,15.4154281160586,-0.499508857727051,1.02506005764008,0.134520325217559,40.875772401682
-0.974027499121032,-0.521578662078648,1.30934064449256,-1.03497483948232,-0.509645877673489,1.30939254298439,-0.744688696955986,-0.572817779452049,1.02,-1.05594865403291,-0.505539447502247,1.02,15.4154281160586,-0.399566411972046,1.02846920490265,0.113086396968822,40.875772401682
-0.971979097216227,-0.524985198180259,1.3107187041912,-1.03497483948232,-0.509645877673489,1.30938235479408,-0.756787773756645,-0.570055371252206,1.02,-1.05594865403291,-0.505539447502247,1.02,3.35647545934057,-0.29956579208374,0.993368625640869,0.129873840573993,120.58952656718
-0.970713491298164,-0.52228389036719,1.31243026831445,-0.976155548654276,-0.567945136023772,1.31076372625205,-0.756787773756645,-0.570055371252206,1.02,-0.977592791261877,-0.582728943550978,1.02,3.35647545934057,-0.19954514503479,1.01247847080231,0.129873840573993,120.58952656718
-0.973688192486936,-0.515063717940548,1.31457258015157,-0.97636391619018,-0.566095617031041,1.3138756679627,-0.773154843650806,-0.566615152545103,1.02,-0.977592791261877,-0.582728943550978,1.02,4.19680263047575,-0.099517107009888,1.01427125930786,0.017012222037397,8.4032717113518
-0.976713105382319,-0.506786966890455,1.31676205346106,-0.97889411829303,-0.562238589785753,1.31555886265295,-0.777810278097431,-0.56574465074487,1.02,-0.980167304182577,-0.579704730669195,1.02,14.6715551405709,0.000391721725464,1.00312113761902,0.112652435913269,104.747525100952
-0.978798170638559,-0.497274270862889,1.31999321827411,-0.979455951370403,-0.560198216857237,1.31936353600154,-0.791595934806799,-0.563165618056754,1.02,-1.06248707404122,-0.500438370867923,1.02,18.8335528236194,0.100530385971069,0.999141275882721,0.117924615455361,41.6199768304852
-0.979250910741711,-0.489471473496644,1.32321825046099,-1.04121490346099,-0.498690515511287,1.3203852228559,-0.803635325944627,-0.560479155631709,1.02,-1.06248707404122,-0.500438370867923,1.02,21.3429019109212,0.200361013412476,0.977432489395142,0.115136285261645,25.0934908730172
-0.978716885934232,-0.484615361565654,1.32411450143424,-1.02226351422078,-0.525032765713086,1.32094762946092,-0.810689060746021,-0.558958289382652,1.02,-1.03722807749927,-0.538015075488231,1.02,21.3429019109212,0.30043625831604,1.00114715099335,0.086996610971553,25.0934908730172
-0.980232830133752,-0.478819762883615,1.32571563293627,-1.0223698360885,-0.523665361323665,1.32133432141126,-0.816070092430327,-0.557764253621972,1.02,-1.03722807749927,-0.538015075488231,1.02,22.3248221202431,0.400368213653564,0.96580421924591,0.03054416832092,9.81920209321959
-0.98313001516228,-0.471843332415885,1.32529188865944,-1.02930383337533,-0.515817415504149,1.32146291237885,-0.818153051191149,-0.557231473962492,1.02,-1.04586136186427,-0.529880842234321,1.02,18.7213897140781,0.500496625900269,0.986492991447449,0.026440756323246,36.0343240616502
-0.98676413979988,-0.467306431742759,1.32441702819694,-1.03000243426988,-0.514739798794229,1.32132394412942,-0.822344264673926,-0.55638732136885,1.02,-1.0690993234404,-0.399298761379501,1.02,14.2040045374033,0.600330114364624,1.01086914539337,0.071678782779019,45.1738517667475
-0.992266825570048,-0.462505000361468,1.32259792250606,-1.04851904479955,-0.416338221165103,1.32102591330728,-0.830460008454573,-0.55461153427179,1.02,-1.0690993234404,-0.399298761379501,1.02,8.64434087621657,0.700320959091187,1.00737082958221,0.060523013750111,55.5966366118676
-0.999187637269933,-0.454027324387312,1.31853851707,-0.980101536817535,-0.551101974231503,1.31999300564945,-0.833690756524266,-0.554187058456949,1.02,-0.974831674050807,-0.582877298806594,1.02,2.42940123754984,0.80034613609314,1.02519547939301,0.005437898827109,62.1493963866674
-1.00471074165575,-0.443368347460678,1.31712403629285,-0.981484914886161,-0.549111593663608,1.31803729553617,-0.833598392921854,-0.554140504692275,1.02,-0.937324076448995,-0.534631296544288,1.02,4.44268771069564,0.900371551513672,1.00527548789978,0.011111726087055,20.132864731458
-1.00801716377384,-0.433010752194441,1.31403146845091,-0.955381267083722,-0.509237260542224,1.31533840875275,-0.844748318954189,-0.551913257703527,1.02,-0.937324076448995,-0.534631296544288,1.02,4.44268771069564,1.00044822692871,1.01976299285889,0.142136156115418,20.132864731458
-1.00767228987115,-0.430296155176063,1.31233848961815,-0.955334935431234,-0.5079189538445,1.31237620907005,-0.853785191485219,-0.549929871953248,1.02,-0.937324076448995,-0.534631296544288,1.02,10.2012432010555,1.10042858123779,0.993980824947357,0.297908590286387,57.5855549035985
-0.994872834825086,-0.430785662213371,1.30848434488674,-0.93042936151915,-0.513044612282127,1.31237618524408,-0.901017229254832,-0.540033846517399,1.02,-0.903847743663378,-0.541520848861201,1.02,19.329253039926,1.20043730735779,1.04710268974304,0.274242171613607,91.2800983887056
-0.977485329806062,-0.436921262927973,1.308171681177,-0.925192565730998,-0.51369863873159,1.30800299885717,-0.926368532396638,-0.535448710981901,1.02,-0.903847743663378,-0.541520848861201,1.02,20.0727363448614,1.30033349990845,1.01257658004761,0.234281582728408,7.43483304935324
-0.969372025609231,-0.440643595194325,1.30852879767194,-0.920623558441103,-0.515693809941724,1.30858404668334,-0.93590244676309,-0.533116097909172,1.02,-0.867750191432971,-0.546516111393101,1.02,20.0727363448614,1.400395154953,1.0246274471283,0.262241701852059,7.43483304935324
-0.93510665860366,-0.455980946495065,1.31151897299279,-0.892854592793358,-0.519842375173873,1.30883246538389,-0.988338961519357,-0.522212861548282,1.02,-0.867750191432971,-0.546516111393101,1.02,20.8994737339946,1.50044369697571,0.980581343173981,0.378339543603235,8.26737389133239
-0.930224339539366,-0.457882612148118,1.31178184351336,-0.883745097504361,-0.523823772762447,1.31182209506804,-0.995797029368205,-0.520760136106467,1.02,-0.867750191432971,-0.546516111393101,1.02,20.8142685312171,1.60038590431213,1.01180040836334,0.368050466848533,0.852052027774981
-0.898098342061735,-0.471702107982752,1.31492969057252,-0.925226503880389,-0.517328631055703,1.31495600946761,-1.01573251287449,-0.517235743867355,1.02,-0.934562120700694,-0.533030090854181,1.02,17.1198948973081,1.70036554336548,1.02139854431152,0.042593741291227,36.9437363390901
-0.870944514568204,-0.481694255644954,1.31766300168666,-0.919738134286257,-0.519377219790766,1.31697353857965,-1.01447641790079,-0.516815462753752,1.02,-0.934562120700694,-0.533030090854181,1.02,13.0385120220692,1.80043840408325,0.992397844791412,0.025386140963689,40.8138287523895
