cf_px,cf_py,cf_pz,cf_gx,cf_gy,cf_gz,h_px,h_py,h_pz,h_gx,h_gy,hg_z,tiltx,global time,acc_z,h_vel,plat_omega
-0.9725014051648556,-0.10914673266722018,1.322610665166032,-1.0049666349182085,-0.05343449498787501,1.32252967599077,-0.5487349024188787,-0.034726225565962776,1.02,-1.054676099567906,-0.034693257530038976,1.02,18.526771951730424,17.80036759376526,1.002354621887207,0.36808275501948434,33.58756112436998
-0.9775701730036931,-0.1098077758429013,1.3218261328668828,-1.068752780308603,-0.05472083323334572,1.3186357099987505,-0.583191713746572,-0.035530394415733184,1.02,-1.0937449001078692,-0.03531679980972331,1.02,20.901361601643682,17.900424003601074,0.955371618270874,0.32388259714176143,23.745896499132577
-1.0220342978009584,-0.11245242136680852,1.3142131421094598,-1.078871384607993,-0.055360981403940114,1.3146538413594444,-0.6121503349769197,-0.03579268843906877,1.02,-1.1005770495823783,-0.03586877880288799,1.02,23.091172834795763,18.000396728515625,1.012224555015564,0.298970973298313,21.898112331520814
-1.0492674095461596,-0.11447126453582383,1.3129202161294415,-1.1021479969098795,-0.056346605249260474,1.3138752571605772,-0.6492010423613117,-0.036412182897662744,1.02,-1.1209796113170916,-0.03645705200582869,1.02,23.653459055198063,18.100363731384277,0.9766513705253601,0.3337632931184789,5.622862204022994
-1.0740978968002872,-0.1168601880824492,1.310589029434297,-1.1228721969657676,-0.056572086614054044,1.311463751042386,-0.6808053025754657,-0.036145558348994966,1.02,-1.1431120331502616,-0.03614015540035399,1.02,23.335223503422355,18.20035219192505,0.9722987413406372,0.3294508110977309,3.182355517757074
-1.0958059452666171,-0.11809863561694582,1.3106676468267286,-1.1288814673870986,-0.057052770962819015,1.3109572046944573,-0.7142206333258647,-0.03641621780591557,1.02,-1.1746634783953265,-0.03747120336947648,1.02,22.212709692137707,18.300323724746704,0.9709551930427551,0.32990158043374107,11.22513811284648
-1.1184956372777544,-0.11934148565968844,1.3125241305490511,-1.1799008315248074,-0.05806119947491293,1.3114010908837028,-0.7456182777236415,-0.03683335021882411,1.02,-1.203404246282602,-0.03706248065287588,1.02,20.190722716201435,18.400440216064453,1.0032613277435303,0.3254496819928976,20.219869759362723
-1.1414160336672374,-0.12022951099981706,1.3147340952845035,-1.198398304017134,-0.058975704356649256,1.314558881723893,-0.7820701610684042,-0.03713166211287781,1.02,-1.2199072806407376,-0.03795455533473402,1.02,20.190722716201435,18.500335216522217,0.9995590448379517,0.3694666996750832,20.219869759362723
-1.1628029317399375,-0.12069375973382342,1.3175032518881349,-1.2168716734132938,-0.058713118277519766,1.3175423899220458,-0.8117935886819507,-0.03759860313041619,1.02,-1.2356969681698862,-0.037449549270387385,1.02,17.597226159495797,18.60038447380066,1.0414012670516968,0.34363881178874284,25.93496556705638
-1.1877910537875864,-0.12155554987291038,1.322821545908257,-1.2439357759453367,-0.059419749467329024,1.3201268247043512,-0.846589289359806,-0.0371551223139346,1.02,-1.2665776578782135,-0.038073437151345896,1.02,7.892260650583174,18.70033550262451,0.9464744925498962,0.3653459522898302,97.04965508912622
-1.2116892715526077,-0.121716389851506,1.32721823624991,-1.2499993119446438,-0.059466422925551383,1.3213247777118322,-0.8765271009789242,-0.03774120068682068,1.02,-1.2665776578782135,-0.038073437151345896,1.02,4.267787782481089,18.800471544265747,0.9661427736282349,0.2726602047069194,36.24472868102085
-1.2331842889164397,-0.1221091861964524,1.3316563278955755,-1.267116630840802,-0.05947123585398303,1.3226139320809234,-0.9095623753179667,-0.037415689465514934,1.02,-1.3359049864315924,-0.03806407806105339,1.02,0.19185730990692418,18.90037488937378,0.9852083325386047,0.3492374888854032,40.75930472574165
-1.2550373081783823,-0.12307930717306964,1.3348650150568122,-1.3130770887379932,-0.05976700542448859,1.3235002996468466,-0.9407360136024174,-0.03812232230032095,1.02,-1.3435091458661264,-0.037877807822713765,1.02,4.796691390310412,19.000365495681763,0.9907094240188599,0.3517562395838969,46.04834080403487
-1.2763095049924793,-0.12323938856670591,1.3376292026396313,-1.3464856887586827,-0.060222432799228176,1.324529622180173,-0.9752187499143956,-0.03745980355449849,1.02,-1.3736893040899734,-0.03864871776774755,1.02,4.796691390310412,19.100449800491333,0.9468281865119934,0.3049789254761225,46.04834080403487
-1.298866975308198,-0.12325748309935154,1.338022435677182,-1.3533863106486395,-0.060187172096368854,1.3248198046382815,-1.0094259147838955,-0.0381550685504173,1.02,-1.3736893040899734,-0.03864871776774755,1.02,7.963304884024606,19.20043706893921,0.9581601619720459,0.335230076775965,31.666134937141948
-1.318277976233875,-0.12327607412075457,1.3364872936769936,-1.3592881184381247,-0.06031474964949462,1.324359321892389,-1.035425509695477,-0.038435676773800366,1.02,-1.3736893040899734,-0.03864871776774755,1.02,11.445792255847548,19.300493955612183,0.9865524768829346,0.3496780492882751,34.82487371822942
-1.346703741942151,-0.12315830040610791,1.3325270656545567,-1.3654699819750094,-0.06029904876522798,1.3234977025459318,-1.0740678912835504,-0.03959517305290075,1.02,-1.3736893040899734,-0.03864871776774755,1.02,15.103593900373996,19.400532722473145,1.0209954977035522,0.29188258546442847,36.578016445264474
-1.3715239365797645,-0.12306846620479898,1.328092085789685,-1.3717499992742175,-0.06028990215606196,1.3224372626737244,-1.084652130785051,-0.03917293083907579,1.02,-1.3736893040899734,-0.03864871776774755,1.02,17.135464893752452,19.5003981590271,0.9594336748123169,0.0500026139511884,20.318709933784564
-1.3940229029410793,-0.12263793905413903,1.321627488941917,-1.3773067725894277,-0.06019233578166068,1.3209483554738655,-1.0784579462599173,-0.03953051596367301,1.02,-1.3736893040899734,-0.03864871776774755,1.02,20.10406855093345,19.600491285324097,0.9986157417297363,0.06967251746102363,29.686036571809993
-1.4118364680577724,-0.12249510098861555,1.3128726798027062,-1.382373356412619,-0.060189981888919546,1.3151701601217183,-1.0752826409669078,-0.0390398586929272,1.02,-1.3736893040899734,-0.03864871776774755,1.02,18.665518799558786,19.700333833694458,1.01142418384552,0.012139914520522606,14.385497513746657
-1.4263116304675585,-0.12318793235538615,1.3031664075964993,-1.3853670804144302,-0.0601679193901845,1.3082575823723939,-1.0778919564923757,-0.039393087315192296,1.02,-1.3736893040899734,-0.03864871776774755,1.02,15.381498984198519,19.800323009490967,1.0310373306274414,0.020050959999938466,32.84019815360267
-1.4361099397355777,-0.12513114054148083,1.2922631948593435,-1.3889351389893163,-0.060509697368324684,1.2971181408937418,-1.0795376485613206,-0.039507940659287366,1.02,-1.3736893040899734,-0.03864871776774755,1.02,10.739247299291023,19.900324821472168,1.0045559406280518,0.022493612484189428,46.42251684907496
-1.4417971586943774,-0.1260282648946399,1.2856882725059513,-1.3908033895951053,-0.060973559214504265,1.2875983682249776,-1.079293479453135,-0.03943143242188584,1.02,-1.3736893040899734,-0.03864871776774755,1.02,4.958517232407506,20.000329732894897,0.9026995301246643,0.007394573603353866,57.80730066883516
-1.4423883240030873,-0.12626305124573395,1.2814436726544536,-1.391086039833046,-0.0611606803372282,1.2828534873985897,-1.078643589411043,-0.039411764822001184,1.02,-1.3736893040899734,-0.03864871776774755,1.02,1.3731518296821,20.100371837615967,1.0451514720916748,0.005413566612908163,35.85365402725406
-1.439529503343311,-0.12534838744367474,1.2779108318108756,-1.3908776154214775,-0.06105135212777473,1.2782228877510224,-1.0781306703278801,-0.03943350285282505,1.02,-1.3736893040899734,-0.03864871776774755,1.02,1.3731518296821,20.20032811164856,1.0394349098205566,0.008058424576979412,35.85365402725406
-1.4355717444388434,-0.12407908710921542,1.2786392044986936,-1.389680412594177,-0.060633433471648394,1.2780128866340115,-1.078208386001936,-0.039528852205589125,1.02,-1.3826952832737311,-0.03831252508074724,1.02,7.5587779304322025,20.300397396087646,0.9412345290184021,0.009359907495316556,61.856261007501026
-1.4299854259903777,-0.12169267572181817,1.2810656580835882,-1.4655468062299337,-0.061277846193859696,1.2796060568375505,-1.079483864646306,-0.03938637149051489,1.02,-1.4772407883491463,-0.04020212884580126,1.02,17.108496626570613,20.40037512779236,1.0447462797164917,0.05311717013071041,95.49718696138409
-1.4272177313320429,-0.11933251620820065,1.284927315180225,-1.464482312691555,-0.06063403555337182,1.2840462502497347,-1.105710828115352,-0.03721181127944705,1.02,-1.4772407883491463,-0.04020212884580126,1.02,19.489429852338137,20.50046443939209,0.9849152565002441,0.466412409757896,23.809332257675244
-1.4306335414023326,-0.11806801001954847,1.2856572085699167,-1.4646591178719552,-0.06026147576146261,1.2858283091619256,-1.1432137986734021,-0.038246955872882925,1.02,-1.477378977231792,-0.04023353582767242,1.02,19.702029314859374,20.60043692588806,0.8948730826377869,0.39748853451192073,2.125994625212364
-1.4425515994563665,-0.11635513994516244,1.2842992740974766,-1.4671331246798183,-0.05994831525083643,1.2855284913073475,-1.1803415735467075,-0.03836983261979598,1.02,-1.477378977231792,-0.04023353582767242,1.02,19.351144330642676,20.70037317276001,0.9997115731239319,0.36407744208735693,3.508849842166981
-1.4578967185767844,-0.11395386473063834,1.2853503319285846,-1.5061991428336987,-0.058083743285661786,1.2845138411657833,-1.210329460296836,-0.03906043167044583,1.02,-1.524812334757438,-0.0385360946278851,1.02,18.190411777727228,20.800368785858154,1.0719523429870605,0.23944100231663612,11.60732552915448
-1.4746491654724694,-0.11104165267377943,1.290448130085903,-1.509620916799026,-0.057463454416017266,1.2875975647965787,-1.2407711168343456,-0.03880771920990569,1.02,-1.5639503622825703,-0.03916250476714975,1.02,16.082387768472085,20.900505304336548,1.0809789896011353,0.29551701860482466,21.080240092551428
-1.4922963851552264,-0.10702278118788673,1.2962175856709481,-1.5631927411105062,-0.05672255127864392,1.2936110384316992,-1.2741860165620356,-0.03897802679539004,1.02,-1.5886399146712662,-0.03918872841039373,1.02,13.69345631173298,21.00050973892212,1.007336974143982,0.31933548967339764,23.889314567391047
-1.5121966730640028,-0.10417368954710966,1.3049244661382562,-1.5895192875563493,-0.05593774840238125,1.301872507598267,-1.3074315550577995,-0.039422349195238925,1.02,-1.6280186102046525,-0.03919350390970016,1.02,10.754455404160755,21.100327491760254,0.9954172968864441,0.39516044510740767,29.390009075722254
-1.5328426332745797,-0.1025748367802678,1.3132865956442996,-1.600976788526363,-0.05557673308472717,1.3094416154726185,-1.3391454325635288,-0.03950835342427565,1.02,-1.6507997786706354,-0.03961858786829128,1.02,7.640178915651902,21.20038366317749,1.0469924211502075,0.3346652776386494,31.14276488508852
-1.5536229987355794,-0.10212877322168279,1.3183400014564617,-1.6430087889811287,-0.055471313185093025,1.3185664960840466,-1.367355744772667,-0.039905248985082374,1.02,-1.6733672381096067,-0.039411420469572134,1.02,7.640178915651902,21.300472736358643,0.9327648282051086,0.3350468037194223,31.14276488508852
-1.5863914214802615,-0.10337386210726615,1.3234995563109586,-1.6638359262381193,-0.05621592063210013,1.3205006140341466,-1.4069773595105628,-0.040116663485985415,1.02,-1.6939166334086562,-0.0401557215730047,1.02,4.034220518895284,21.400333881378174,1.0287668704986572,0.3257121652240109,36.05958396756618
-1.6146003820339476,-0.10557478803532067,1.327637950895742,-1.688250326291842,-0.056615602551872146,1.3214397608945385,-1.4364436775735538,-0.04098764473985343,1.02,-1.7151675389209835,-0.039897679763882705,1.02,0.7161669042992195,21.50043535232544,0.9961029887199402,0.29317679039553435,33.18053614596065
-1.645028972682038,-0.1083932213025099,1.332056579312281,-1.7197235164990117,-0.05797538345285618,1.3228133823700758,-1.469640143012028,-0.04066359249540922,1.02,-1.7464717637344085,-0.040703383600678295,1.02,3.085582326408091,21.60040521621704,0.9937710762023926,0.307438818506396,23.694154221088713
-1.6655288515187803,-0.11156772556525475,1.3336027199642098,-1.7257484139421546,-0.05884638476876262,1.3235593886751646,-1.4998584024986528,-0.04123253845283537,1.02,-1.7685514573820504,-0.04065635660696255,1.02,10.8544392007261,21.70037341117859,0.9494361281394958,0.3138779676570387,77.68856874318008
-1.706592514678392,-0.1168478688625285,1.3351932143755418,-1.7647528389756353,-0.059917626125096046,1.323953989071908,-1.5375520583789728,-0.04165453757337809,1.02,-1.7884561296562935,-0.040858048470759814,1.02,12.996614614452294,21.80032253265381,0.9812272787094116,0.2829801533846063,21.421754137261946
-1.7355801219644795,-0.12033991657998715,1.3354065810110753,-1.7970100195432082,-0.06107091405433602,1.324013618949782,-1.5709552532637996,-0.04265797973601925,1.02,-1.8212427942503198,-0.04099500894458266,1.02,14.56939076072267,21.900641441345215,0.9039813280105591,0.33495387779220437,15.727761462703747
-1.7624483307996495,-0.12365679739166818,1.334344074823355,-1.8247706379677922,-0.06264216071854742,1.3237441171306947,-1.6032112816830086,-0.04229846718187463,1.02,-1.8477194976107805,-0.04187348689092529,1.02,15.601832255602744,22.000396251678467,0.9083954095840454,0.3230043968618289,10.32441494880075
-1.7896080339450529,-0.12660485839280655,1.333703806879397,-1.8448486919783404,-0.06356208250287877,1.3236865804832696,-1.6360716872924828,-0.04381367005423242,1.02,-1.867950320078792,-0.04234271110045369,1.02,15.884867125391457,22.100407361984253,1.0275384187698364,0.34958239235404737,2.8303486978871284
-1.8109059711563444,-0.1282606674817769,1.3322657860616016,-1.8715092577719723,-0.06437728585311915,1.3232078947695098,-1.6619572588367384,-0.043314754738510354,1.02,-1.8935940785958347,-0.04249496617975327,1.02,15.40449324284068,22.200422525405884,0.942385196685791,0.32270666844987667,4.803738825507775
-1.8430997369507074,-0.1300706878346347,1.3297546707017718,-1.8974255058074911,-0.06576755610898033,1.3228507972705006,-1.7020591466197816,-0.04379423087789124,1.02,-1.9190791796173614,-0.04365680962199041,1.02,14.379737459787494,22.3004367351532,0.9977557063102722,0.36475434126254586,10.247557830531857
-1.8643072572738824,-0.1308310406525671,1.3278248111717097,-1.9216237666204505,-0.06530830397267026,1.3222075438550656,-1.727930813246875,-0.04393804618610211,1.02,-1.9431963256390272,-0.042811244785464844,1.02,12.830532373103795,22.40045738220215,0.9923872351646423,0.32756859105296976,15.49205086683699
-1.865506353649228,-0.1310510077812195,1.327883428321762,-1.9502020651084513,-0.06679576846607177,1.32170336018171,-1.7668350223825249,-0.04476887644831675,1.02,-1.971768148292103,-0.04464231734207005,1.02,10.821170566067567,22.50045680999756,1.004626750946045,0.3391205729010542,20.093618070362282
-1.9182497394351765,-0.13103338279027973,1.322769845683821,-1.9789932438243882,-0.06656743080932394,1.3206864115368193,-1.7961577365461636,-0.045678358569547765,1.02,-2.000342924389192,-0.04435899546050913,1.02,8.231824222679027,22.600592136383057,0.9964620471000671,0.32968404270154444,25.893463433885398
-1.9466648103001942,-0.1309354186361799,1.319968498816146,-2.0009236159527553,-0.06781690524680428,1.3201440046247865,-1.8330502129212471,-0.0455895148210924,1.02,-2.022505747828149,-0.046111371005412564,1.02,5.6092651639696065,22.700488090515137,1.0345203876495361,0.3731091573349691,26.225590587094203
-1.97081424290366,-0.13037685838958016,1.3199997223252224,-2.0300701918394473,-0.06790065823246982,1.3198094428326372,-1.8650138952470048,-0.04672613076451638,1.02,-2.0529796886034513,-0.0463548980889245,1.02,5.6092651639696065,22.800384521484375,1.0359899997711182,0.346801123127152,26.225590587094203
-1.9981850389970752,-0.12932942117047566,1.3216733872464939,-2.0486600859244724,-0.06790768788763904,1.3200906288423244,-1.900693490133021,-0.04693355710568681,1.02,-2.070148829170681,-0.04657168480569034,1.02,3.0282025177288503,22.9003643989563,1.039512038230896,0.27537103511516753,25.810626462407562
-2.0198978901678206,-0.12866736006472707,1.323441993966616,-2.054074267954376,-0.06778020761917854,1.3208579974022154,-1.9302964175911197,-0.048223881219426765,1.02,-2.098522523070991,-0.04773055662179334,1.02,0.06714574887118097,23.000454664230347,0.9795381426811218,0.364534307505365,29.61056768857669
-2.0418586883825043,-0.12804130864617053,1.3250767033119266,-2.1014346285033954,-0.0683974167270407,1.3212699883681045,-1.9595467168284455,-0.04816941739698394,1.02,-2.1237315328475685,-0.04788784324263158,1.02,2.629911580940785,23.100431442260742,0.9139968156814575,0.2788782845610914,25.62765832069604
-2.0644197706260385,-0.1272162084833815,1.3248499449722662,-2.129257868322009,-0.0694247663996645,1.3212671396796576,-1.9897184921976485,-0.048989386295467174,1.02,-2.1515706180843495,-0.049536992745838004,1.02,8.31187033933701,23.200380325317383,0.9429324865341187,0.3598730408569664,56.81958758396225
-2.089493589448466,-0.12705131164171146,1.3229566916341506,-2.16095652345344,-0.07014830812357797,1.3206925132170626,-2.0222143792049407,-0.0495850703859322,1.02,-2.1848294626513165,-0.05047260582017609,1.02,9.984284606674274,23.300399780273438,1.0587276220321655,0.2951409694988358,16.724142673372633
-2.1197375932999964,-0.12692322612733373,1.3202298609216652,-2.1853715656600095,-0.07052997908628103,1.320126608872579,-2.062263521840081,-0.050732399936996894,1.02,-2.211733870990901,-0.051138524872694276,1.02,11.086963552264965,23.400357484817505,1.0185627937316895,0.3159494185077373,11.026789455906911
-2.147579861123129,-0.1262881305756641,1.3187577029937856,-2.209442173106633,-0.07092120950137912,1.3191206384542193,-2.0969992994997746,-0.051319444651797254,1.02,-2.2325705810490923,-0.05176104723249604,1.02,11.834917845300037,23.500444412231445,1.06716787815094,0.343178904346263,7.479542930350718
-2.1665865403987437,-0.12566203125321168,1.3181773808250643,-2.2370308543828976,-0.07132632497308111,1.3187902002527307,-2.1218064011845144,-0.05158726583561677,1.02,-2.26217346067021,-0.05262614308885274,1.02,11.798882634999655,23.600362539291382,1.0356451272964478,0.35261225967298127,0.3603521030038159
-2.1973620775697973,-0.12300624254691944,1.3203684995478266,-2.264489336344852,-0.07059275721608332,1.3197802862191526,-2.158667774538297,-0.05252672535706302,1.02,-2.2891820968983043,-0.05243463996782378,1.02,11.435957563381598,23.700440168380737,1.0666133165359497,0.31526952480275455,3.6292507161805787
-2.223054895938529,-0.11955260133024025,1.3225180104596232,-2.2877553239654156,-0.07131528696572748,1.3204407503372377,-2.192787826684718,-0.05418192569241461,1.02,-2.3132949431544696,-0.05426706147552701,1.02,10.626001629861902,23.800431489944458,0.9861766695976257,0.360760676999873,8.099559335196957
-2.246585971118328,-0.1169838801142383,1.3230678557284912,-2.3152650351676036,-0.07011497669422936,1.3207653924751135,-2.224646648192151,-0.05544383898335055,1.02,-2.3429899025033945,-0.05359215997779901,1.02,10.626001629861902,23.900441646575928,0.9840010404586792,0.35649768809608556,8.099559335196957
-2.269923015136756,-0.11554259609048327,1.3219240773948704,-2.3356922854817674,-0.0717208699050844,1.3206714765857117,-2.2557303896100422,-0.055333891817694165,1.02,-2.361190240323459,-0.056520854452794936,1.02,7.151610092899663,24.00032353401184,1.0078953504562378,0.35277902579283593,34.743915369622385
-2.2978266893245234,-0.11572236901090198,1.3185814560533875,-2.3607272586563774,-0.07189648943590587,1.3197062637245793,-2.293098350903673,-0.05721776232585953,1.02,-2.385223524994353,-0.05695543295352483,1.02,5.080144658016998,24.100361347198486,0.9702705144882202,0.30261361677019605,20.71465434882665
-2.3217198512264225,-0.11652648113402274,1.313905436013411,-2.391346537477968,-0.07239961196027676,1.3167692432977327,-2.324655171073513,-0.05712863441677565,1.02,-2.4195173263044074,-0.05740136604952657,1.02,3.2377605878302167,24.200430393218994,0.9596560001373291,0.3054814381959499,18.42384070186781
-2.3466295548546854,-0.11762412537471127,1.3106355013168856,-2.417258019784077,-0.07354259950715038,1.3118159045608389,-2.3586195124915177,-0.05810086673976482,1.02,-2.444277412543284,-0.05849083892430629,1.02,1.4370676225673509,24.300472021102905,1.0217742919921875,0.30480449098004636,18.006929652628656
-2.370249029505333,-0.11815522639425013,1.3095002437929597,-2.4433677879420577,-0.07383274550278762,1.3100322539431504,-2.3914554924320512,-0.058464740060706205,1.02,-2.472701670574387,-0.058646680977121876,1.02,0.4726377124629167,24.4005606174469,0.9486507773399353,0.2776977180396575,9.644299101044341
-2.3975456169898783,-0.11788273374556908,1.3085988324017594,-2.4678429002097433,-0.07436181764221617,1.3087019259092214,-2.4234809307891374,-0.05990809924052948,1.02,-2.496434508304521,-0.05935293840923117,1.02,2.326149457843425,24.50033450126648,1.0316615104675293,0.307005866336273,18.535117453805082
-2.4232234340614043,-0.11737179876897158,1.310438828301397,-2.497212872167286,-0.07462228835665374,1.3094883711474157,-2.456944012408734,-0.05939999156389758,1.02,-2.5263935444341556,-0.05992981518796638,1.02,2.326149457843425,24.600539207458496,0.9468285441398621,0.2947517692363988,18.535117453805082
-2.4483188930016673,-0.11787294500925621,1.3116216871184436,-2.523548428659334,-0.07541261391404513,1.311400903979417,-2.4893437054657066,-0.06042954695227141,1.02,-2.5522463632171584,-0.06089528727204332,1.02,3.981352742256001,24.700337409973145,1.0264097452163696,0.3710190862050304,16.55203284412576
-2.4737379726095625,-0.11904819918877667,1.3151526845232058,-2.550888057417951,-0.07575051021976534,1.3133512610731553,-2.521291047650461,-0.060658041598680025,1.02,-2.5795881017547133,-0.06093981339697173,1.02,5.297622318601532,24.800431966781616,0.9650977849960327,0.3035684462483221,13.162695763455314
-2.4979719155104316,-0.12092397293890571,1.3181445502854725,-2.5767916089018432,-0.07686435271068644,1.3169971001920628,-2.551272209319118,-0.062024382267487146,1.02,-2.6071708583288005,-0.06191086693097686,1.02,6.4746704236574155,24.900460958480835,1.0182989835739136,0.3182884483296466,11.770481050558832
-2.524289679426058,-0.12338921205604872,1.3206238438630018,-2.604464137837137,-0.07747079796013853,1.3200006588807671,-2.586093533618318,-0.061609575628097386,1.02,-2.6345448179668223,-0.06183775704214409,1.02,8.12843926597567,25.00043821334839,0.9723010063171387,0.3387536595967547,16.537688423182544
-2.548632869189859,-0.12536291121664003,1.323245457118317,-2.6296283207672038,-0.078901175232433,1.3204622488094644,-2.618806763531429,-0.06310002610592079,1.02,-2.6589662481439524,-0.0629856566745086,1.02,7.978125311163225,25.10036873817444,1.0076613426208496,0.31211774549620286,1.503139548124448
-2.572294840320086,-0.1257244660832206,1.3268727192508423,-2.6593500041235507,-0.07862867145672907,1.3215182605400166,-2.649990112014134,-0.06339224042744605,1.02,-2.6917273460270237,-0.06238521909679805,1.02,7.536713615362231,25.200340270996094,1.0066503286361694,0.3680196542122722,4.4141169580099415
-2.5972864908888913,-0.12699862511301244,1.329585092281076,-2.6821364646242962,-0.08077377968292905,1.322382708079624,-2.684826566698755,-0.06397898516126968,1.02,-2.7154664010366445,-0.06511196257640332,1.02,6.840877241510737,25.300347566604614,0.9845401644706726,0.3956385488175031,6.9583637385149455
-2.6216147883280807,-0.1277084518276765,1.3322626478383368,-2.7125317492132193,-0.07978454866748863,1.3228855079354584,-2.716352418206762,-0.0643532925572527,1.02,-2.746918949452057,-0.06344013544041831,1.02,5.8996571841551715,25.40050458908081,1.0349315404891968,0.17453464763265134,9.412200573555651
-2.646145547224503,-0.12804261394952351,1.3355391703701245,-2.7383838127896225,-0.08173723812677502,1.323574800264834,-2.7500148461408433,-0.06471975191762323,1.02,-2.7726843232053424,-0.06576660940613888,1.02,4.800869096556038,25.500373125076294,0.995794951915741,0.33964653914095916,10.987880875991332
-2.6705499840390927,-0.12831921419955852,1.3375196699318344,-2.763674121076187,-0.08133871104698209,1.3245888480860608,-2.782372070793443,-0.06567094946401897,1.02,-2.799001798752376,-0.06521576358756784,1.02,3.5704970652611077,25.600361585617065,0.955624520778656,0.3931204755137483,12.303720312949306
-2.6982360205882836,-0.12819816755244318,1.3378321633951444,-2.7878761286232288,-0.08223492141464368,1.3246749702006333,-2.8161327399926566,-0.06640194975365046,1.02,-2.821595730832054,-0.06639058335353659,1.02,3.5704970652611077,25.700318336486816,1.0331411361694336,0.3996666142182592,12.303720312949306
-2.7269697967613293,-0.12689370612491277,1.3375238374071692,-2.812603769080806,-0.08248343168281679,1.324606433738294,-2.848944920575631,-0.06706136476056385,1.02,-2.8470986539160537,-0.06694953511710215,1.02,2.3132404536581768,25.80043888092041,0.9762877821922302,0.3537903935769254,12.572566116029309
