cf_px,cf_py,cf_pz,cf_gx,cf_gy,cf_gz,h_px,h_py,h_pz,h_gx,h_gy,hg_z,tiltx,global time,acc_z,h_vel,plat_omega
-2.757959984787108,-0.12589012426562268,1.3370332488330339,-2.841590307120946,-0.08198791980376216,1.324553352738883,-2.881977222927721,-0.06706820878241086,1.02,-2.875057827393822,-0.06670771650071759,1.02,0.6851312943091727,25.900323390960693,0.9436733722686768,0.2606219033007009,16.28109159349004
-2.7788810555717594,-0.12541122190262197,1.3357194289501833,-2.8703930549553824,-0.0822374186503229,1.3242090663863475,-2.90494180384452,-0.06737150267363347,1.02,-2.903135400628442,-0.06736045889497433,1.02,1.9208702749177926,26.000441789627075,0.9138907790184021,0.3140681406327819,12.357389806086198
-2.8173859729420365,-0.12630561969297743,1.3315888046311481,-2.8995598828555833,-0.08263508316872419,1.3236050953693055,-2.9477049218617695,-0.06815421140447728,1.02,-2.9308178777166805,-0.06768601852039788,1.02,2.6268851479289697,26.100441455841064,0.9922650456428528,0.3735593013261637,7.06014873011177
-2.8474906848463593,-0.12859176243949333,1.3286396834518965,-2.9303137257409633,-0.08385211324163495,1.3223908991908628,-2.9789659560573187,-0.0706562022884778,1.02,-2.960525371820941,-0.06863341906515084,1.02,3.349401259106244,26.200464010238647,0.9792097210884094,0.47577658078177665,7.225161111772742
-2.876310082208868,-0.13142640186346782,1.327088091171244,-2.9524158689492084,-0.08443437921005376,1.1256253423203058,-3.0098932361349204,-0.06941811083008265,1.02,-2.9818494717492685,-0.06864808999526958,1.02,3.771557864189449,26.30033278465271,1.0376873016357422,0.25981625857837726,4.221566050832051
-2.9028185960910027,-0.13421817620038853,1.3259899004573812,-2.981415706916567,-0.08650069147065478,1.125528493715563,-3.033587661685764,-0.0704515173542637,1.02,-3.01050275420647,-0.07048429560651304,1.02,3.771557864189449,26.400449991226196,1.0215872526168823,0.21110912401386872,4.221566050832051
-2.9261802658400673,-0.13302700307432622,1.322832778311338,-3.005228390419845,-0.08614542508269206,1.1244368211919804,-3.0533848437808806,-0.0709862526827687,1.02,-3.03552166327775,-0.06965573833873184,1.02,3.771557864189449,26.50053572654724,0.9526475667953491,0.22316070564024656,4.221566050832051
-2.958444009879193,-0.12473626202050477,1.3153812206486706,-3.0260344839725146,-0.08506779284455261,1.1224221626065567,-3.074617456105041,-0.07113845361391659,1.02,-3.075288114907243,-0.07080689584373065,1.02,4.110373224670801,26.600362300872803,0.9518238306045532,0.22837777846627702,3.388153604813522
-2.985049459454683,-0.11968336094985645,1.3017685065579137,-3.0499581709913848,-0.0837606701741119,1.1168934711018323,-3.0881965046437676,-0.070555705127164,1.02,-3.075288114907243,-0.07080689584373065,1.02,4.1691206269040135,26.70042109489441,0.9836059808731079,0.22837777846627702,0.587474022332124
-3.0069400416358616,-0.1162690429957773,1.2878437635126276,-3.068507904364114,-0.08302312957256218,1.1117695741813898,-3.100559196092269,-0.07121720022343486,1.02,-3.104649766118594,-0.0707734337698374,1.02,3.227715554041458,26.80033826828003,1.0108451843261719,0.11858331483300301,9.414050728625556
-3.0362887155719926,-0.11330230157673654,1.2668682528174207,-3.08400931436254,-0.08174795110732791,1.104543819784402,-3.1080080141971482,-0.07194745481401313,1.02,-3.104649766118594,-0.0707734337698374,1.02,2.37277266868835,26.900435209274292,1.03717839717865,0.11455524739793896,8.54942885353108
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.0986930194926647,-0.0822102486150956,1.0964502790830717,-3.1215401778696354,-0.07217382689091545,1.02,-3.1256780441121834,-0.07251056965744879,1.02,1.3836039431993628,27.000463008880615,1.0112159252166748,0.10017242037693101,9.89168725488987
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1016807053104136,-0.08239936373525404,1.1017293690264336,-3.130769564665691,-0.07120654359415243,1.02,-3.1357716567315843,-0.07246020903692373,1.02,0.3326009206481556,27.10036301612854,0.9757822155952454,0.10941264904757363,10.510030225512072
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1091901064201966,-0.08236189666223208,1.1017293691334145,-3.1427415290380725,-0.07212381488358721,1.02,-3.1357716567315843,-0.07246020903692373,1.02,0.6992075225707066,27.200368642807007,0.6158819198608398,0.08269625163187887,3.66606601922551
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.114772439003282,-0.08166371454171238,1.1017293692128876,-3.151730787922375,-0.07175818323158478,1.02,-3.1534964333098747,-0.07236916627800448,1.02,0.6992075225707066,27.300323486328125,0.4627729654312134,0.08421431374018215,3.66606601922551
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1223769065040647,-0.08229416307076912,1.101729369321074,-3.1588893244788183,-0.07162073609263143,1.02,-3.1611864681734816,-0.07199359810813875,1.02,1.614356046051599,27.400331497192383,4.977926731109619,0.08328784994505747,9.151485234808924
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.128098103952258,-0.08201474951515932,1.10172936940241,-3.164503344530607,-0.07164472753281072,1.02,-3.1680619049805747,-0.07191865175432263,1.02,3.046779955657331,27.50047731399536,0.7463094592094421,0.0797201860350972,14.324239096057317
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1332132601326816,-0.08195899125639734,1.1017293694750874,-3.173535810005298,-0.07182196243384308,1.02,-3.1680619049805747,-0.07191865175432263,1.02,3.3478689103884736,27.600382328033447,1.1546430587768555,0.07687199087337838,3.010889547311426
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.13685550113075,-0.08194709190748367,1.1017293695268124,-3.1793323618981466,-0.07297422407316119,1.02,-3.1729575520613955,-0.07190265748130048,1.02,3.3649346460130345,27.700369358062744,0.9252582788467407,0.03188329400278374,0.1706573562456093
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1426427686994214,-0.08207613494303627,1.1017293696089572,-3.1855042203410338,-0.07304777125162419,1.02,-3.185842900184444,-0.07317469431704177,1.02,3.1053321773051867,27.800427436828613,0.9929921627044678,0.12472252922679775,2.5960246870784776
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1464418814648125,-0.08289345627939293,1.1017293696628532,-3.19113687567225,-0.07278549056350225,1.02,-3.1924523777852167,-0.07360034606975743,1.02,3.1053321773051867,27.900461196899414,1.0198665857315063,0.24618145422725343,2.5960246870784776
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.151359167169876,-0.08321013079887758,1.101729369732578,-3.1965785767993635,-0.07285310120714221,1.02,-3.1924523777852167,-0.07360034606975743,1.02,3.0869257172826616,28.000329732894897,1.1127904653549194,0.24618145422725343,0.18406460022525106
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.154334284542431,-0.08275997110420982,1.101729369774745,-3.199358070981693,-0.0730982073647828,1.02,-3.1964513307384466,-0.07299527287550493,1.02,0.9768079428770102,28.10037636756897,1.1132909059524536,0.24618145422725343,21.101177744056514
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.158077457355363,-0.08282989990975771,1.101729369827778,-3.203384881276879,-0.07362323593594854,1.02,-3.2014827174525857,-0.07308926628772706,1.02,0.004885303867914752,28.200474500656128,1.0774115324020386,0.24618145422725343,9.719226390090954
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1599517944519078,-0.08298267709845736,1.1017293698543271,-3.2055194528457958,-0.0728950700515854,1.02,-3.207592199908902,-0.07382229444599141,1.02,0.004885303867914752,28.300468683242798,0.960459291934967,0.0557393705323351,9.719226390090954
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1626227662703017,-0.08337525497598545,1.1017293509463746,-3.2080708554403787,-0.07355597285323129,1.02,-3.209556085289703,-0.07310902717717858,1.02,0.9256779462246739,28.40042018890381,1.044674277305603,0.303570280127837,9.20792642356759
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1640836406837187,-0.0828446015294059,1.1017293509464159,-3.212332161643254,-0.07266752317894014,1.02,-3.2120611135827213,-0.07372418381809119,1.02,2.489798221698907,28.50041103363037,1.0988502502441406,0.03588966554486151,15.64120275474233
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1659471866936317,-0.08330226306240274,1.101729350945136,-3.215353880288452,-0.07252292506795592,1.02,-3.215581289847173,-0.07288741674149968,1.02,2.489798221698907,28.60043692588806,0.943917989730835,0.029070734432173895,15.64120275474233
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.16853106075319,-0.08267972877186497,1.101729350945136,-3.2151056962232234,-0.07272164805823045,1.02,-3.2182604937389123,-0.07273138858501078,1.02,3.0729033469926126,28.700369596481323,0.8441630601882935,0.012275880392172653,5.831051252937054
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.170457683096818,-0.08256364763004546,1.101729351006311,-3.2170658798386658,-0.07296409587547571,1.02,-3.2182604937389123,-0.07273138858501078,1.02,2.9633099489413324,28.80036449432373,0.932356059551239,0.020726450087168308,1.095933980512802
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.170621132403423,-0.0827127505616696,1.1017293510059238,-3.2172034442548783,-0.07287231216030808,1.02,-3.220327346960867,-0.07315125583693392,1.02,2.569219803314434,28.900331020355225,0.8201277256011963,0.01609190628158467,3.9409014562689837
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1719442232584583,-0.08287601862201752,1.101729350946483,-3.2172034442548783,-0.07287231216030808,1.02,-3.222218983699008,-0.07305316411348847,1.02,1.9356104746579152,29.00033187866211,1.4464213848114014,0.040883467780586845,6.3360932865651876
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1733041202338375,-0.08280304077290401,1.1017293509464638,-3.2172034442548783,-0.07287231216030808,1.02,-3.223384666595889,-0.07314568962576588,1.02,1.9356104746579152,29.100396871566772,0.9460738897323608,0.020472448387942845,6.3360932865651876
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1741421029167687,-0.0828718774967065,1.1017293509464496,-3.223990911760637,-0.0724426069731353,1.02,-3.2249384325969706,-0.07332854947766318,1.02,1.9356104746579152,29.200494050979614,1.2459100484848022,0.025078839051674892,6.3360932865651876
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.175258785739732,-0.08300792076531834,1.1017293703539053,-3.226295550540162,-0.07212334295595643,1.02,-3.2263763427468484,-0.07263915075510526,1.02,1.9356104746579152,29.30039620399475,0.9537111520767212,0.02421231444729759,6.3360932865651876
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1762926026851424,-0.08249502493491871,1.1017293702045956,-3.2281446309828095,-0.07271957355201475,1.02,-3.2287912954545606,-0.07219606965586683,1.02,1.1295728664632176,29.400352001190186,0.9718442559242249,0.04346043420469535,8.060376081946975
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.178028733571216,-0.08216538340694805,1.1017293701152198,-3.2281724705199593,-0.07281434220636807,1.02,-3.2299930993582175,-0.07291041554698234,1.02,1.1295728664632176,29.50043797492981,0.9367102384567261,0.019762804588102874,8.060376081946975
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1788926912817916,-0.08269683932204441,1.1017293701278537,-3.2291582534064665,-0.07285729729853402,1.02,-3.2302690088010446,-0.07300130286652734,1.02,2.2418209691505404,29.600383281707764,1.1330870389938354,0.04266362600129501,11.122481026873228
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1790910368492127,-0.08276445727041751,1.101729370130754,-3.232992596798407,-0.07320212084516406,1.02,-3.231103687844436,-0.07305178291779818,1.02,2.942271785475878,29.700366020202637,0.9017643332481384,0.07585267246515207,7.004508163253376
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1796910682186525,-0.0828020131970074,1.1017293701395274,-3.234183256935791,-0.0731703622080185,1.02,-3.2343566719716916,-0.07336919662338522,1.02,2.864970854139613,29.800369262695312,1.012244462966919,0.013960893037350144,0.7730093133626514
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.182029547252209,-0.08303816125007532,1.1017293701737145,-3.231807669616919,-0.0735513750667495,1.02,-3.2351837304712845,-0.0733425141688796,1.02,2.541536160528356,29.90043568611145,0.9914494752883911,0.05451024262743333,3.2343469361125665
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.182624094545517,-0.08301831015488956,1.1017293701824047,-3.2318563739044803,-0.07352649065088696,1.02,-3.233731085917931,-0.07373025962737836,1.02,1.9577019812351923,30.000439643859863,0.9315895438194275,0.03354620571945908,5.838341792931638
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1815798320806636,-0.08330678331628276,1.1017293701671407,-3.231932570509106,-0.0735637575543928,1.02,-3.2337590375043597,-0.07370390764342899,1.02,1.9577019812351923,30.10050654411316,0.9439100623130798,0.035941242183675816,5.838341792931638
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1815999256502243,-0.08328717808312609,1.1017293701674344,-3.231927637588293,-0.07356324488711193,1.02,-3.2337590375043597,-0.07370390764342899,1.02,1.1816608634976795,30.20036292076111,1.0198931694030762,0.05668948912994555,7.760411177375128
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1815014976529197,-0.08331678638742601,1.1017293701659956,-3.233756190016467,-0.07304752597444288,1.02,-3.2337494311796755,-0.07374523394523685,1.02,0.28951594444729906,30.300365209579468,1.1073557138442993,0.02438928856942966,8.921449190503804
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.181593019947341,-0.0833179238434455,1.1017293701673334,-3.2364378363833084,-0.07344011979287765,1.02,-3.235264623031903,-0.07325239964462968,1.02,1.4607360466801282,30.40038752555847,0.9174607992172241,0.063093633521061,11.712201022328292
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1826822457356068,-0.08295126714735458,1.1017293701832547,-3.2356636978897955,-0.07354878181909591,1.02,-3.2374076628331365,-0.0736110823706753,1.02,2.158082055337825,30.500344276428223,1.147857666015625,0.02665755786639421,6.973460086576965
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1842228106463106,-0.08321811834482978,1.1017293702057693,-3.236954663294302,-0.07335835888715579,1.02,-3.2369343606858134,-0.07373454898084632,1.02,2.648994091644262,30.600394248962402,0.98689866065979,0.034344509055620295,4.909120363064372
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1838825685225753,-0.08330997449061683,1.1017293702007973,-3.2376317227359594,-0.07357391581203608,1.02,-3.2380544210544944,-0.07354799963984625,1.02,2.8828074701955733,30.700324296951294,0.8618205785751343,0.03098123059378854,2.3381337855131124
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1846877448354416,-0.08317118633210606,1.1017293702125632,-3.2377941487980273,-0.07347075528671478,1.02,-3.238631060779876,-0.07375702614416525,1.02,2.842031597530324,30.800321340560913,1.0839544534683228,0.021333047177638637,0.407758726652494
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.185102272964847,-0.08332669695175748,1.1017293702186206,-3.237475125573592,-0.07362376233137873,1.02,-3.238815272200872,-0.073729591621271,1.02,2.5288458238419045,30.900376796722412,0.9628233909606934,0.03406870697639814,3.1318577368841938
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1852346967378264,-0.08330628633603604,1.1017293702205555,-3.237604907795883,-0.07356248227391066,1.02,-3.238815272200872,-0.073729591621271,1.02,1.9661415692161213,31.00047278404236,1.0438050031661987,0.018386306399357077,5.627042546257832
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1850944079102295,-0.08336378766383404,1.1017293702185051,-3.2376718781128795,-0.07344026328181918,1.02,-3.2386201198980507,-0.07380688088659453,1.02,1.2110809826206408,31.10039710998535,0.8252376317977905,0.014153392564264592,7.550605865954805
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1852147355898657,-0.0832842913850754,1.1017293702202635,-3.2378116230013942,-0.07348456492097347,1.02,-3.2388911717229503,-0.07362836826837114,1.02,1.2110809826206408,31.200456142425537,1.0726028680801392,0.006801870103704264,7.550605865954805
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1852892585054744,-0.08323097863099609,1.1017293702213613,-3.237633948477051,-0.07349593146062829,1.02,-3.2389202389825416,-0.07367087092629834,1.02,0.3386877060657473,31.30032777786255,0.9719123244285583,0.011410977385077781,8.723932765548934
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.185310154039461,-0.08326259957156829,1.1017293702216795,-3.2377019422425657,-0.0734365991543508,1.02,-3.2389202389825416,-0.07367087092629834,1.02,0.3386877060657473,31.400385856628418,1.0179799795150757,0.012552319864041117,8.723932765548934
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.185253435214757,-0.08327057999876837,1.1017293702208288,-3.23760201513816,-0.07343260234951476,1.02,-3.2388728916929326,-0.0736237368818291,1.02,0.3386877060657473,31.500361919403076,0.9835196137428284,0.010136640296747226,8.723932765548934
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.185276117569723,-0.0832275329923995,1.1017293702211608,-3.2377158884268136,-0.07343606672500921,1.02,-3.2388365496943026,-0.0736205906149736,1.02,0.3386877060657473,31.600417613983154,0.849414587020874,0.019693005799270736,8.723932765548934
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.185249992455492,-0.08322519224661763,1.1017293702207787,-3.237719845325632,-0.07342906424840545,1.02,-3.2388365496943026,-0.0736205906149736,1.02,0.569243507064634,31.700324773788452,1.2229129076004028,0.026805774015349976,2.305558009988867
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.185251838579627,-0.08322592851028948,1.1017293702208057,-3.237829735583272,-0.07345439637306785,1.02,-3.2388391177918012,-0.07362158024913448,1.02,2.841958485111672,31.8003990650177,0.962113082408905,0.023835369271995817,22.72714978047038
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1852903305122084,-0.08322162850429905,1.1017293702213775,-3.237822899965929,-0.07359180066574252,1.02,-3.239027550618684,-0.0736405105838085,1.02,2.527814479288688,31.90042281150818,0.9596207737922668,0.008888316532950621,3.1414400582298407
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1853872969808283,-0.0832400122174487,1.1017293702228554,-3.2376377197037844,-0.07337035632315518,1.02,-3.239027550618684,-0.0736405105838085,1.02,1.966025156835033,32.00051307678223,0.9888635873794556,0.005871036284720715,5.61789322453655
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.185226819083763,-0.08333902296432258,1.10172937022044,-3.2377526409311157,-0.0734981171723364,1.02,-3.238726483757831,-0.07355786498965756,1.02,1.209732190719953,32.10038924217224,1.1316426992416382,0.03021536607927571,7.562929661150801
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.185226819083763,-0.08333902296432258,1.10172937022044,-3.2383689914165408,-0.0731759770260277,1.02,-3.2389800700176306,-0.07368640358723584,1.02,0.34441335133157663,32.20036554336548,0.9758535623550415,0.019351550420460363,8.653188393883763
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.185226819083763,-0.08333902296432258,1.10172937022044,-3.2374274505478193,-0.07366730916251375,1.02,-3.2393516176114017,-0.0733409010947047,1.02,0.34441335133157663,32.30035614967346,1.1641160249710083,0.02392416530178743,8.653188393883763
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1856202584806796,-0.08301711006705727,1.1017293702264062,-3.237639035671526,-0.07355702560495869,1.02,-3.2393516176114017,-0.0733409010947047,1.02,0.5700130324771612,32.40032601356506,0.9697666764259338,0.032723630844515114,2.2559968114558453
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1851993791434676,-0.08339734463230652,1.101729370220039,-3.2373494365396596,-0.0733611674704396,1.02,-3.2388437369231875,-0.0735262735096504,1.02,1.417304530606055,32.50041913986206,1.2044332027435303,0.005733995325642825,8.472914981288937
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1852551591272045,-0.08315502262128735,1.1017293702208544,-3.2377044309441745,-0.07343785697148739,1.02,-3.2388437369231875,-0.0735262735096504,1.02,2.633164136165282,32.60044503211975,1.0219529867172241,0.004371234020865403,12.15859605559227
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1851308063499295,-0.08317431128322025,1.1017293702190374,-3.2375991175812717,-0.07340063867656019,1.02,-3.238882836565407,-0.07362524297916224,1.02,2.878408996267429,32.70037531852722,0.8704760074615479,0.009385202949529275,2.4524486010214686
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1852832666241966,-0.08322865349207151,1.1017293702212696,-3.23770792321369,-0.07341838861101471,1.02,-3.2388061945128124,-0.07358804548686225,1.02,2.842307260838272,32.80046248435974,1.1266943216323853,0.020357529497688147,0.36101735429157067
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1852281710747077,-0.08320097946529767,1.10172937022046,-3.2378827170558333,-0.07332037555538055,1.02,-3.2388749277002113,-0.07360516803301903,1.02,2.5276221792273112,32.90038561820984,0.9660993814468384,0.04036740717064085,3.1468508161096054
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.185277581191001,-0.08321371822190406,1.101729370221183,-3.237717448236121,-0.07342435953272333,1.02,-3.2388749277002113,-0.07360516803301903,1.02,1.9667466761059795,33.000325202941895,0.9987163543701172,0.05075569162275192,5.608755031213317
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.185372414995835,-0.08314148395474326,1.1017293702226285,-3.238362121808622,-0.07325499106050336,1.02,-3.238963406929808,-0.07371501660111313,1.02,1.9667466761059795,33.10033464431763,0.8087310194969177,0.024719106268510076,5.608755031213317
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1853411861117595,-0.08329544287662106,1.1017293702221524,-3.237677872796467,-0.07336212859145973,1.02,-3.239484407666774,-0.0734418809673503,1.02,1.9667466761059795,33.20032453536987,1.1444281339645386,0.008398133956719336,5.608755031213317
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1857157170416324,-0.0830922366287211,1.1017293702278612,-3.238450095518975,-0.07314987026925195,1.02,-3.2388347729510856,-0.07355225504981593,1.02,1.9667466761059795,33.300458908081055,0.9640607237815857,0.010028162053155496,5.608755031213317
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1852487152109408,-0.08317435225330533,1.10172937022076,-3.237768349493655,-0.0733063172409422,1.02,-3.2388347729510856,-0.07355225504981593,1.02,1.9667466761059795,33.40039610862732,1.0362330675125122,0.04835021577208635,5.608755031213317
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.185688807808883,-0.08301197175039415,1.1017293702274509,-3.2385746127232062,-0.07310883963986296,1.02,-3.2394469748947796,-0.07333399452862777,1.02,1.9670978008912212,33.500333070755005,0.9604620337486267,0.04018188869421012,0.0035112478524168544
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1852513392756907,-0.08313043195684836,1.1017293702207984,-3.238627033232544,-0.07309112894585858,1.02,-3.239545792609882,-0.07329401695341053,1.02,2.1187174991901636,33.600332736968994,0.910112738609314,0.003164264137476929,1.516196982989424
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1857598447301307,-0.08298222940975769,1.1017293702285336,-3.2377130392925424,-0.07343145463128466,1.02,-3.2394729616817175,-0.07327689752633329,1.02,2.870890600187116,33.700331926345825,1.040421485900879,0.02117178892708672,7.521731009969526
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.185707488885966,-0.08296949297367169,1.1017293702277355,-3.236918365080042,-0.07408948689767958,1.02,-3.238988631293977,-0.07361507885582416,1.02,2.8423299876998342,33.80032563209534,0.9661965370178223,0.018774839990841015,0.2856061248728192
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.185359319109401,-0.08322109163227935,1.101729370222429,-3.2371602710936673,-0.07267226308039283,1.02,-3.2383414207394168,-0.07424793420488543,1.02,2.527978174827768,33.900349140167236,1.0202745199203491,0.014483004076273618,3.1435181287206637
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1848940598740523,-0.08369192057242625,1.101729370215578,-3.2376566125025645,-0.07331622447437926,1.02,-3.23838015270457,-0.07287506976372973,1.02,1.96598820419408,34.000449657440186,1.0030142068862915,0.013097793285203153,5.619899706336879
-3.050551728172748,-0.1131278959500098,1.2558787278164916,-3.1848940598740523,-0.08369192057242625,1.101729370215578,-3.237742286493954,-0.07348287739829198,1.02,-3.23838015270457,-0.07287506976372973,1.02,1.96598820419408,34.1004638671875,1.0093104839324951,0.04007272741853864,5.619899706336879
